2025-06-21T15:37:50.872764758Z 2025-06-21 15:37:50.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:50.872820223Z 	{'encoding': [3267, 743, 1931, 904, 2582, 3493, 2418, 362, 108, 1444, 1652, 2902, 2908, 3348, 3424, 3228, 2764, 102, 2859, 921, 1469, 2890, 209, 11, 2094, 3114, 2242, 2044, 2724, 2840, 31, 351, 2147, 2981, 2807, 2997, 3533, 2417, 1222, 3350, 3970, 1028, 1791, 2649, 1229, 1336, 3367, 840, 3590, 242, 1438, 3142, 1144, 374, 2548, 3319, 758, 2095, 559, 1960, 2170, 1237, 296, 99, 3219, 3896, 1526, 1210, 1455, 3261, 3164, 2119, 286, 802, 2444, 1340, 2896, 3928, 2350, 2163, 723, 1313, 2802, 569, 2831, 1220, 164, 1361, 1246, 1283, 3323, 527, 906, 323, 2491, 3239, 1437, 455, 1631, 1957, 3536, 2518, 2260, 125, 3007, 343, 2813, 3311, 2060, 3164, 2457, 544, 944, 2597, 2105, 3313, 2376, 1990, 1595, 1985, 1827, 3030, 2667, 2071, 2684, 2919, 1261, 500, 2743, 84, 1017, 1097, 1770, 3428, 1094, 246, 2803, 3437, 1055, 2941]}
2025-06-21T15:37:50.872891638Z 2025-06-21 15:37:50.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:50.872919681Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:50.883544870Z 2025-06-21 15:37:50.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:50.883655439Z 2025-06-21 15:37:50.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:50.884813296Z 2025-06-21 15:37:50.884 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:50.884904278Z 2025-06-21 15:37:50.884 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:50.886151423Z 2025-06-21 15:37:50.885 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:10.886850596Z 2025-06-21 15:38:10.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:23.837296435Z 2025-06-21 15:38:23.836 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:38:25.887328890Z 2025-06-21 15:38:25.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:25.887394253Z 2025-06-21 15:38:25.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:40.631397514Z 2025-06-21 15:38:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.749490
2025-06-21T15:38:41.004167219Z 2025-06-21 15:38:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.120686
2025-06-21T15:38:41.070486993Z 2025-06-21 15:38:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.169812
2025-06-21T15:38:43.660293186Z 2025-06-21 15:38:43.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003085
2025-06-21T15:38:44.046100625Z 2025-06-21 15:38:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991331
2025-06-21T15:38:44.100518840Z 2025-06-21 15:38:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.219690
2025-06-21T15:38:45.003856755Z 2025-06-21 15:38:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999129
2025-06-21T15:38:46.100207711Z 2025-06-21 15:38:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.004505
2025-06-21T15:38:46.632471034Z 2025-06-21 15:38:46.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000941
2025-06-21T15:38:47.059336172Z 2025-06-21 15:38:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001439
2025-06-21T15:38:47.997371663Z 2025-06-21 15:38:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002073
2025-06-21T15:38:49.109665410Z 2025-06-21 15:38:49.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997441
2025-06-21T15:38:49.631538156Z 2025-06-21 15:38:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002016
2025-06-21T15:38:50.042213304Z 2025-06-21 15:38:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001438
2025-06-21T15:38:50.189651433Z 2025-06-21 15:38:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.292847
2025-06-21T15:38:51.037147202Z 2025-06-21 15:38:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003591
2025-06-21T15:38:51.890321715Z 2025-06-21 15:38:51.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:51.890351932Z 2025-06-21 15:38:51.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:51.896075193Z 2025-06-21 15:38:51.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:51.901852415Z 2025-06-21 15:38:51.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:51.936905262Z 2025-06-21 15:38:51.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shntMFuo82jNWs46NgZvBUEhsgwpA and address rJtXmyGv3V3wAq5FHEopgFVVNCctWydCge
2025-06-21T15:38:51.952286925Z 2025-06-21 15:38:51.951 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdvPurdkwkzGxauyx1dR7H94s4wV and address rGHQY6xgDNgtSxS2VGiNtva7yTe3cUDjKp
2025-06-21T15:38:51.966243606Z 2025-06-21 15:38:51.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5ubYJwapoWdzZxURFja32ie4RBT and address rHEfHnyLqu4QZ72nuQch8ytL3sdgHqs1mD
2025-06-21T15:38:52.249030179Z 2025-06-21 15:38:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002169
2025-06-21T15:38:52.762894198Z 2025-06-21 15:38:52.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000967
2025-06-21T15:38:52.776761901Z 2025-06-21 15:38:52.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BA6326523F16E1EB178550D7FBAFC9BED8099B08B2604EBEA07128F3EE740CA submitted successfully
2025-06-21T15:38:53.039867230Z 2025-06-21 15:38:53.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001498
2025-06-21T15:38:53.762032115Z 2025-06-21 15:38:53.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E40FED93BF8840A839B4CEE28E8F913DE3E3A931202F90005C59B8732994B444 submitted successfully
2025-06-21T15:38:54.001440876Z 2025-06-21 15:38:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999315
2025-06-21T15:38:54.497837823Z 2025-06-21 15:38:54.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 240C487170B5F827E583748218E179EF45AFFB37B9AF7A6F337902DF86C7ACB2 submitted successfully
2025-06-21T15:38:55.100592647Z 2025-06-21 15:38:55.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000715
2025-06-21T15:38:55.668333106Z 2025-06-21 15:38:55.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000382
2025-06-21T15:38:56.077815599Z 2025-06-21 15:38:56.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001706
2025-06-21T15:38:57.025148716Z 2025-06-21 15:38:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001390
