2025-06-21T14:50:47.548300735Z 2025-06-21 14:50:47.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:47.548371438Z 	{'encoding': [409, 2834, 3343, 1846, 1029, 2179, 1702, 2571, 2460, 279, 3326, 2968, 738, 753, 3207, 3916, 118, 2318, 1072, 280, 2168, 2165, 1292, 2638, 2954, 159, 1759, 2407, 679, 3712, 3083, 1842, 2355, 997, 1766, 1069, 165, 350, 3130, 2823, 3398, 56, 982, 49, 3511, 2958, 1653, 3210, 950, 3195, 2438, 3014, 1060, 122, 3371, 150, 2653, 3657, 1589, 1718, 174, 2776, 662, 345, 2719, 337, 3107, 2866, 3085, 2282, 797, 159, 3535, 356, 3400, 1683, 2606, 3193, 2626, 3974, 3355, 2587, 73, 935, 1626, 664, 1685, 2398, 3000, 3299, 2532, 3291, 2926, 1550, 3716, 3004, 178, 3660, 1943, 3352, 344, 258, 1216, 23, 445, 3827, 2856, 1713, 3438, 801, 3345, 1531, 3327, 2336, 2695, 27, 1040, 3200, 856, 2656, 2966, 342, 1804, 3934, 1054, 2424, 3871, 2146, 3471, 2188, 3413, 2390, 623, 3359, 1871, 1308, 3512, 1785, 1383, 3783]}
2025-06-21T14:50:47.548384944Z 2025-06-21 14:50:47.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:50:47.548394211Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:50:47.557467701Z 2025-06-21 14:50:47.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:50:47.557520230Z 2025-06-21 14:50:47.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:50:47.558318426Z 2025-06-21 14:50:47.558 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:50:47.558353031Z 2025-06-21 14:50:47.558 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:50:47.559610524Z 2025-06-21 14:50:47.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:07.560472009Z 2025-06-21 14:51:07.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:10.109633120Z 2025-06-21 14:51:10.105 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
