2025-06-21T21:08:55.092572321Z 2025-06-21 21:08:55.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:55.092626132Z 	{'encoding': [1208, 2049, 1228, 3385, 1564, 3069, 182, 2375, 808, 3889, 3460, 1198, 198, 3958, 1096, 687, 1429, 3917, 3024, 456, 2797, 2062, 3224, 943, 1284, 3489, 2656, 2084, 372, 91, 2465, 12, 1937, 580, 3455, 1066, 1845, 3813, 439, 905, 2420, 298, 1341, 2842, 2489, 2616, 665, 2429, 1167, 2940, 1475, 1392, 3643, 2647, 2875, 3619, 3916, 1691, 3228, 2209, 1614, 2783, 3700, 3281, 1104, 2776, 3616, 3588, 3888, 2671, 1016, 3184, 3835, 2110, 3797, 2123, 3886, 3667, 2635, 823, 1443, 144, 2105, 1445, 831, 381, 778, 264, 984, 2225, 3625, 518, 3042, 1631, 305, 1192, 1495, 803, 1598, 3281, 2066, 44, 1142, 3388, 1985, 3575, 3218, 3475, 161, 1554, 2711, 2471, 1954, 22, 957, 3111, 2923, 36, 3787, 140, 3628, 3386, 1395, 1131, 2036, 3500, 2521, 2130, 428, 1400, 3831, 817, 2204, 739, 1086, 432, 2286, 1703, 3196, 395]}
2025-06-21T21:08:55.092638987Z 2025-06-21 21:08:55.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:08:55.092643665Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:08:55.109325810Z 2025-06-21 21:08:55.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:55.109356898Z 2025-06-21 21:08:55.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:55.110323152Z 2025-06-21 21:08:55.110 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:08:55.110403504Z 2025-06-21 21:08:55.110 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:08:55.111971894Z 2025-06-21 21:08:55.111 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:12.255328461Z 2025-06-21 21:09:12.255 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:09:15.112626836Z 2025-06-21 21:09:15.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:15.112722577Z 2025-06-21 21:09:15.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:15.112792449Z 2025-06-21 21:09:15.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:30.177940727Z 2025-06-21 21:09:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.875655
2025-06-21T21:09:30.289810286Z 2025-06-21 21:09:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.991910
2025-06-21T21:09:30.331746452Z 2025-06-21 21:09:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.036154
2025-06-21T21:09:30.520058310Z 2025-06-21 21:09:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.189484
2025-06-21T21:09:30.754494678Z 2025-06-21 21:09:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.455077
2025-06-21T21:09:32.115747429Z 2025-06-21 21:09:32.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:32.115820527Z 2025-06-21 21:09:32.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:32.121392382Z 2025-06-21 21:09:32.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:32.137235272Z 2025-06-21 21:09:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:32.156481104Z 2025-06-21 21:09:32.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snG7eRe8EsjYrDVTvTLTzyLQXPSLR and address ra1R61n2bBaEvJkwFR2DP3NXwckZz2u6bZ
2025-06-21T21:09:32.176521206Z 2025-06-21 21:09:32.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgiJHPWx6LZ542a3zCvA9LBBhZqM and address rHFqULkTiJwpW8U9eLmoCtbSbu2fynkNq6
2025-06-21T21:09:32.196104675Z 2025-06-21 21:09:32.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnhLwDpLVMwYx4s3c4fVkg6RqyqA and address rn18EhMC3kXSmuQ6Vpc724gZMQ2GoKikBT
2025-06-21T21:09:33.170739057Z 2025-06-21 21:09:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001245
2025-06-21T21:09:33.295524843Z 2025-06-21 21:09:33.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001272
2025-06-21T21:09:33.485179324Z 2025-06-21 21:09:33.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004908
2025-06-21T21:09:33.691270797Z 2025-06-21 21:09:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.041424
2025-06-21T21:09:34.128151164Z 2025-06-21 21:09:34.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5089AE40B7D7C734F7EA2ACF6E0680F60684F487057C5DC65E59AEFFDC557C37 submitted successfully
2025-06-21T21:09:34.859296893Z 2025-06-21 21:09:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997307
2025-06-21T21:09:35.188622363Z 2025-06-21 21:09:35.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EE3A7E7FB67875380A05D31E4B6D6B1810DE1B7014BE3C27B35A01C73206E31 submitted successfully
2025-06-21T21:09:35.968223099Z 2025-06-21 21:09:35.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A4BC2875B2AD71B888CC159E152AAEBF071AE5C8E470CB0944BC70C7C79AE7F submitted successfully
2025-06-21T21:09:36.195342037Z 2025-06-21 21:09:36.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000520
2025-06-21T21:09:36.305605756Z 2025-06-21 21:09:36.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000713
