2025-06-22T01:45:00.834012948Z 2025-06-22 01:45:00.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:00.834085996Z 	{'encoding': [3640, 613, 1626, 2868, 3748, 3067, 1399, 1205, 3341, 3633, 3983, 3301, 2206, 1152, 830, 2194, 142, 3879, 2925, 2229, 3133, 3975, 3447, 1150, 2889, 50, 900, 2643, 835, 3436, 1616, 3901, 3237, 2634, 3413, 164, 2344, 3180, 2484, 2117, 2622, 1932, 1978, 2988, 3036, 966, 2113, 3840, 3210, 630, 2446, 2689, 1125, 2885, 76, 2210, 3083, 166, 3346, 2382, 3838, 3488, 2261, 2030, 2632, 3886, 3340, 3804, 1532, 392, 2173, 897, 783, 279, 2827, 2476, 1368, 365, 1114, 3244, 877, 2144, 1898, 1142, 1805, 1904, 10, 202, 203, 2245, 3012, 2601, 2336, 1869, 178, 2576, 2731, 3550, 3623, 3125, 2524, 3574, 1310, 733, 1132, 2674, 3102, 2082, 560, 3189, 3113, 1561, 3260, 1726, 2343, 3966, 757, 366, 3903, 2514, 3112, 1579, 3870, 1233, 919, 2410, 2188, 337, 2849, 2043, 705, 224, 3371, 3622, 1756, 378, 1461, 1285, 3207, 539]}
2025-06-22T01:45:00.834099752Z 2025-06-22 01:45:00.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:45:00.834108679Z 	{'hostname_prefix': 'AMG_Random_G37T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:45:00.842168108Z 2025-06-22 01:45:00.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:00.842198887Z 2025-06-22 01:45:00.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:00.843038762Z 2025-06-22 01:45:00.842 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:45:00.843072245Z 2025-06-22 01:45:00.842 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:45:00.844459553Z 2025-06-22 01:45:00.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:45:20.845002517Z 2025-06-22 01:45:20.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:45:24.788245787Z 2025-06-22 01:45:24.787 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
