2025-06-21T16:04:05.131202936Z 2025-06-21 16:04:05.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:05.131260635Z 	{'encoding': [2642, 1995, 781, 3718, 1023, 2768, 823, 1002, 3360, 3741, 2910, 1930, 881, 714, 2889, 1531, 663, 3914, 3340, 96, 2229, 2901, 998, 1874, 38, 3735, 1172, 2052, 988, 168, 3384, 3742, 392, 2627, 1694, 2257, 249, 817, 191, 607, 3972, 1091, 1263, 1447, 3543, 1961, 1165, 841, 2487, 1300, 686, 3, 3700, 1292, 3970, 3270, 1998, 1478, 166, 2006, 1726, 686, 286, 3877, 3736, 1227, 3869, 1585, 2850, 2451, 856, 1275, 487, 3601, 3030, 533, 822, 2174, 30, 2542, 1702, 637, 539, 2608, 3571, 2451, 1927, 1973, 3617, 1013, 191, 38, 839, 1617, 1568, 3642, 3481, 1212, 1138, 3659, 2451, 3890, 171, 1428, 512, 1627, 2306, 302, 3603, 928, 222, 3294, 3165, 152, 2391, 3235, 3500, 3018, 1990, 1259, 2299, 442, 3402, 234, 2169, 1961, 3773, 1241, 3654, 3997, 1105, 955, 2911, 1649, 3032, 707, 2273, 207, 3211, 1266]}
2025-06-21T16:04:05.131272397Z 2025-06-21 16:04:05.131 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:04:05.131278228Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:04:05.139318160Z 2025-06-21 16:04:05.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:05.139351072Z 2025-06-21 16:04:05.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:05.140308420Z 2025-06-21 16:04:05.140 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:04:05.140340080Z 2025-06-21 16:04:05.140 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:04:05.141480754Z 2025-06-21 16:04:05.141 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:04:25.142222313Z 2025-06-21 16:04:25.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:04:35.080150376Z 2025-06-21 16:04:35.079 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
