2025-06-21T19:24:28.810242053Z 2025-06-21 19:24:28.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:28.810289743Z 	{'encoding': [3629, 407, 2570, 753, 3314, 1797, 2172, 3911, 835, 1257, 2737, 1944, 3857, 2414, 1543, 2907, 3233, 38, 3392, 2888, 602, 1851, 1254, 3349, 3296, 2277, 1907, 2163, 3998, 1711, 2518, 3887, 1485, 1589, 926, 3079, 3338, 3866, 1498, 2031, 2895, 2522, 2745, 640, 429, 1235, 2047, 329, 3618, 422, 2089, 1270, 3631, 2651, 3227, 2527, 3626, 200, 2263, 3090, 2214, 3751, 3261, 1622, 1961, 1618, 3437, 707, 526, 2524, 3960, 3498, 609, 3167, 3612, 2806, 1485, 1657, 3009, 407, 1178, 589, 1619, 1653, 1707, 2522, 0, 1066, 2562, 3352, 895, 3697, 2083, 2965, 3411, 97, 770, 2583, 66, 451, 3549, 537, 957, 1851, 3207, 1983, 3625, 3282, 2363, 3544, 389, 3118, 231, 1465, 1702, 3339, 3332, 1207, 26, 184, 2941, 583, 3419, 878, 1287, 1792, 537, 568, 1442, 846, 3146, 1533, 559, 262, 1538, 1533, 3693, 3260, 2722, 608]}
2025-06-21T19:24:28.810310072Z 2025-06-21 19:24:28.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:24:28.810323798Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:24:28.818686936Z 2025-06-21 19:24:28.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:28.818902624Z 2025-06-21 19:24:28.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:28.819506093Z 2025-06-21 19:24:28.819 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:24:28.819563090Z 2025-06-21 19:24:28.819 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:24:28.820833499Z 2025-06-21 19:24:28.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:24:48.821677839Z 2025-06-21 19:24:48.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:24:50.760281720Z 2025-06-21 19:24:50.759 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:24:53.822033521Z 2025-06-21 19:24:53.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:24:53.822089627Z 2025-06-21 19:24:53.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:25:10.343919231Z 2025-06-21 19:25:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.498157
2025-06-21T19:25:10.439978921Z 2025-06-21 19:25:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.639013
2025-06-21T19:25:10.892168605Z 2025-06-21 19:25:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.055300
2025-06-21T19:25:10.965849957Z 2025-06-21 19:25:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.133433
2025-06-21T19:25:11.048857667Z 2025-06-21 19:25:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.208098
2025-06-21T19:25:12.824975150Z 2025-06-21 19:25:12.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:25:12.825158125Z 2025-06-21 19:25:12.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:25:12.831095595Z 2025-06-21 19:25:12.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:25:12.847111721Z 2025-06-21 19:25:12.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:25:12.915514058Z 2025-06-21 19:25:12.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXDkUJimqFtP3oRrjmbbZzM8nNu3 and address rhqWfN4o69zf1nrAenyQ4NSY2iLDQCHd4e
2025-06-21T19:25:12.948732490Z 2025-06-21 19:25:12.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVkcfNEVHVWUozqovGnYovPZRsMz and address rKc4BXtocvWcBEDwsJ199qzGMw7YZkgf6a
2025-06-21T19:25:12.972753028Z 2025-06-21 19:25:12.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhs41ZhUkw7s4fgGMoVGx5ejKR1F and address r3JHWMUMQJXCgMRdrSRCgbr144fCqM3Fyk
2025-06-21T19:25:13.889242509Z 2025-06-21 19:25:13.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000468
2025-06-21T19:25:13.972671333Z 2025-06-21 19:25:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996431
2025-06-21T19:25:14.012049575Z 2025-06-21 19:25:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005310
2025-06-21T19:25:14.505609081Z 2025-06-21 19:25:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999957
2025-06-21T19:25:14.764497864Z 2025-06-21 19:25:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.107331
2025-06-21T19:25:15.055435733Z 2025-06-21 19:25:15.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A398CC0C2F5DE3725963F20A7D3720AF1E28CE6046E9C6DF33C2B965E039691E submitted successfully
