2025-06-22T09:21:10.803703865Z 2025-06-22 09:21:10.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:10.803736376Z 	{'encoding': [2908, 3519, 2198, 2186, 2389, 3961, 775, 1077, 1984, 137, 1419, 3433, 1023, 614, 2610, 644, 1515, 1294, 3053, 103, 1063, 819, 1518, 3568, 849, 421, 2879, 3745, 2076, 3314, 2420, 623, 1207, 2193, 2303, 2583, 3443, 2153, 738, 2253, 401, 68, 990, 3320, 1480, 2748, 1763, 586, 2440, 2969, 2145, 3810, 2374, 545, 360, 2898, 3711, 2169, 2302, 2756, 1058, 2761, 1803, 3852, 857, 2189, 447, 471, 2374, 2947, 986, 1251, 2879, 538, 3254, 1800, 396, 1483, 1497, 3723, 2709, 1918, 219, 3802, 135, 3356, 3873, 1771, 3501, 3267, 2340, 125, 23, 2971, 1976, 772, 3085, 429, 459, 506, 1238, 2800, 2911, 3907, 3806, 1332, 2447, 323, 2854, 1843, 1866, 2920, 3159, 2947, 3993, 2713, 2059, 3747, 2881, 3791, 1360, 151, 719, 176, 3200, 378, 3121, 448, 2074, 369, 707, 1289, 2754, 1737, 25, 2372, 2663, 856, 21, 3583]}
2025-06-22T09:21:10.803749100Z 2025-06-22 09:21:10.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:10.803753258Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:10.812396764Z 2025-06-22 09:21:10.812 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:10.812438833Z 2025-06-22 09:21:10.812 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:10.813273858Z 2025-06-22 09:21:10.813 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:10.813353589Z 2025-06-22 09:21:10.813 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:10.814588247Z 2025-06-22 09:21:10.814 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:30.815314327Z 2025-06-22 09:21:30.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:49.605352326Z 2025-06-22 09:21:49.604 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:50.815920080Z 2025-06-22 09:21:50.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:50.815977298Z 2025-06-22 09:21:50.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:10.221367413Z 2025-06-22 09:22:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.571113
2025-06-22T09:22:10.603473308Z 2025-06-22 09:22:10.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.958635
2025-06-22T09:22:10.648519318Z 2025-06-22 09:22:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.999938
2025-06-22T09:22:10.789302436Z 2025-06-22 09:22:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.145403
2025-06-22T09:22:10.861607270Z 2025-06-22 09:22:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.185722
2025-06-22T09:22:11.821080423Z 2025-06-22 09:22:11.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:11.821176444Z 2025-06-22 09:22:11.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:11.827060925Z 2025-06-22 09:22:11.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:11.837871339Z 2025-06-22 09:22:11.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
