2025-06-22T10:17:44.904464081Z 2025-06-22 10:17:44.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:44.904512783Z 	{'encoding': [1871, 675, 765, 1018, 1489, 1028, 2469, 1715, 2446, 3000, 2104, 692, 3017, 3139, 1600, 1592, 1479, 1835, 2044, 1252, 3303, 616, 1894, 2497, 3703, 3017, 2409, 1323, 3238, 2260, 2731, 1824, 2989, 2187, 796, 103, 3481, 182, 2862, 2201, 979, 1940, 2331, 1271, 1301, 1463, 2776, 170, 477, 1880, 1147, 3025, 2923, 2501, 3696, 3505, 855, 707, 79, 1917, 1809, 1091, 943, 3569, 2041, 3801, 2107, 3357, 2594, 569, 3388, 3218, 2158, 3506, 1150, 3390, 2574, 2144, 1831, 626, 2954, 1959, 2962, 869, 1670, 2665, 2780, 305, 1733, 3385, 3720, 3984, 2645, 82, 2997, 1668, 3972, 357, 3358, 1087, 2245, 65, 62, 638, 2376, 2662, 2570, 597, 2688, 3710, 3057, 3385, 285, 2643, 3787, 2753, 1186, 2540, 3200, 2421, 1406, 1061, 933, 2969, 315, 2603, 1974, 1438, 2978, 3068, 3659, 3812, 1302, 647, 2889, 1253, 938, 1854, 684, 3241]}
2025-06-22T10:17:44.904519345Z 2025-06-22 10:17:44.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:17:44.904523623Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:17:44.913087150Z 2025-06-22 10:17:44.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:17:44.913123248Z 2025-06-22 10:17:44.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:17:44.913929270Z 2025-06-22 10:17:44.913 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:17:44.913983322Z 2025-06-22 10:17:44.913 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:17:44.915368367Z 2025-06-22 10:17:44.915 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:18:04.916025140Z 2025-06-22 10:18:04.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:18:05.517866335Z 2025-06-22 10:18:05.517 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:18:09.916435761Z 2025-06-22 10:18:09.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:18:09.916485044Z 2025-06-22 10:18:09.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:18:30.231251296Z 2025-06-22 10:18:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.629790
2025-06-22T10:18:30.385986462Z 2025-06-22 10:18:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.806863
2025-06-22T10:18:30.701144802Z 2025-06-22 10:18:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.122424
2025-06-22T10:18:30.762587126Z 2025-06-22 10:18:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.184742
2025-06-22T10:18:30.999745884Z 2025-06-22 10:18:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.421348
2025-06-22T10:18:32.918763730Z 2025-06-22 10:18:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:18:32.918833372Z 2025-06-22 10:18:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:18:32.924577416Z 2025-06-22 10:18:32.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:18:32.945513109Z 2025-06-22 10:18:32.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:18:32.964384736Z 2025-06-22 10:18:32.964 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzxRydScgFg34RXTr8dmk5HqR3ST and address rnke6j3PeYbVuNWxK8GWw6TMB7kd17sFTV
2025-06-22T10:18:33.010770224Z 2025-06-22 10:18:33.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shH75F5TRWAyitB2t8WEiYZcyvWf2 and address rLoZ4LQmLwcLdPpRBj3RkAZSpdrzecPqA4
2025-06-22T10:18:33.032272658Z 2025-06-22 10:18:33.031 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmpVTR2SBHX6u9m6PXRtU2A6N46u and address rM3GnQrxPh91Zg9fGQXGUaoSoL1UBLaNcH
2025-06-22T10:18:33.572529348Z 2025-06-22 10:18:33.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89B4BA2B0D73706B4ACC67881900DA2299CF0D19D7FBDFFD38FBF190074ED64A submitted successfully
2025-06-22T10:18:33.712695189Z 2025-06-22 10:18:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.971197
2025-06-22T10:18:34.288240689Z 2025-06-22 10:18:34.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998349
2025-06-22T10:18:34.463090207Z 2025-06-22 10:18:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003394
2025-06-22T10:18:34.714360867Z 2025-06-22 10:18:34.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBAC678D694C8BA14EF601E0AA7DAB6530B72E5F45810E1D7A51C8F3A4C88E85 submitted successfully
2025-06-22T10:18:34.747590439Z 2025-06-22 10:18:34.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001302
2025-06-22T10:18:34.978564442Z 2025-06-22 10:18:34.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000891
2025-06-22T10:18:35.461069286Z 2025-06-22 10:18:35.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04556E1D81A50CB83DFD364BF24732B5610DB431A68258DAF0B6B6530EBC30AC submitted successfully
