2025-06-21T14:54:18.107699908Z 2025-06-21 14:54:18.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:18.107761605Z 	{'encoding': [2962, 2801, 11, 3335, 680, 1982, 142, 706, 459, 3543, 3649, 359, 3104, 238, 2835, 407, 2182, 878, 767, 3192, 2246, 3089, 1064, 2698, 3341, 2750, 2281, 3562, 3540, 3103, 3889, 1371, 3230, 2965, 2728, 912, 3257, 2766, 2868, 1768, 473, 3669, 3976, 3944, 1989, 1161, 438, 1394, 1309, 3315, 2987, 3166, 2450, 3671, 1633, 3835, 556, 3997, 1614, 993, 3681, 1647, 2063, 2386, 3097, 3185, 2119, 3879, 2397, 2653, 857, 3923, 2865, 80, 1650, 409, 602, 2830, 2540, 1444, 2011, 2140, 2835, 2639, 2980, 987, 713, 2550, 3336, 2560, 1627, 1429, 2106, 1510, 3464, 2037, 3975, 480, 2715, 1113, 1112, 3563, 3289, 3695, 3902, 560, 3927, 349, 3863, 646, 3854, 602, 3480, 3532, 1151, 1061, 552, 583, 2018, 2946, 2904, 793, 3186, 2650, 803, 170, 2542, 240, 851, 440, 1572, 576, 3760, 3199, 1446, 3509, 488, 3464, 285, 3627]}
2025-06-21T14:54:18.107774960Z 2025-06-21 14:54:18.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:54:18.107784237Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:54:18.115868710Z 2025-06-21 14:54:18.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:18.115897344Z 2025-06-21 14:54:18.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:18.116754411Z 2025-06-21 14:54:18.116 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:54:18.116825826Z 2025-06-21 14:54:18.116 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:54:18.118130207Z 2025-06-21 14:54:18.117 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:54:38.118846810Z 2025-06-21 14:54:38.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:42.684677048Z 2025-06-21 14:54:42.684 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
