2025-06-21T19:14:56.822695944Z 2025-06-21 19:14:56.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:56.822772709Z 	{'encoding': [2798, 3577, 972, 3929, 1819, 3453, 906, 3696, 2366, 670, 2395, 3252, 2190, 1038, 2915, 1790, 2676, 2926, 552, 1151, 1412, 3189, 3032, 223, 347, 593, 2816, 1273, 1307, 541, 2305, 1865, 3366, 1373, 1094, 592, 1295, 2645, 3534, 1861, 593, 3484, 336, 3278, 2435, 2982, 2353, 476, 1892, 3501, 1495, 992, 3626, 1481, 3803, 3287, 31, 3008, 744, 1583, 466, 3514, 1529, 364, 1155, 60, 144, 2404, 1945, 1719, 3896, 29, 931, 776, 835, 1779, 3857, 1765, 6, 1805, 2389, 1411, 1470, 3645, 2944, 516, 2049, 1791, 3677, 1415, 976, 269, 1843, 116, 237, 1540, 1051, 2032, 3541, 1304, 2566, 422, 412, 124, 1340, 2659, 3912, 3354, 3631, 3616, 2700, 3067, 3450, 3236, 3956, 659, 2765, 1862, 706, 788, 545, 767, 985, 2128, 2492, 2749, 3684, 2971, 490, 939, 1667, 2126, 3889, 2074, 2613, 92, 376, 3616, 2717, 2212]}
2025-06-21T19:14:56.822786966Z 2025-06-21 19:14:56.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:14:56.822796214Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:14:56.830991135Z 2025-06-21 19:14:56.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:56.831088709Z 2025-06-21 19:14:56.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:56.831774133Z 2025-06-21 19:14:56.831 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:14:56.831804000Z 2025-06-21 19:14:56.831 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:14:56.833101750Z 2025-06-21 19:14:56.832 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:15:12.801243053Z 2025-06-21 19:15:12.800 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:15:16.833849284Z 2025-06-21 19:15:16.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:15:16.834008044Z 2025-06-21 19:15:16.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:15:16.834120937Z 2025-06-21 19:15:16.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
