2025-06-21T16:38:26.412965864Z 2025-06-21 16:38:26.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:26.413017742Z 	{'encoding': [2647, 1587, 700, 1776, 425, 693, 361, 1549, 1269, 1953, 2561, 2636, 64, 718, 1682, 3681, 2746, 3325, 1509, 550, 2568, 3982, 817, 2950, 2906, 3116, 3157, 1998, 3283, 1412, 584, 3871, 3273, 1499, 3368, 0, 1929, 3639, 15, 2823, 362, 1707, 2131, 2787, 1232, 1670, 2038, 521, 2598, 727, 1850, 3118, 1965, 318, 1312, 1341, 3928, 1224, 2923, 2313, 2589, 3303, 3744, 2433, 1500, 806, 1619, 2594, 778, 3279, 1796, 2890, 1642, 2323, 2240, 3739, 3394, 1831, 1298, 322, 2233, 3588, 1690, 3206, 1236, 3178, 497, 3138, 241, 1634, 1994, 476, 3518, 1912, 450, 1327, 3704, 3679, 2115, 3349, 2739, 1258, 960, 3541, 2113, 1126, 2822, 3834, 478, 1052, 2805, 2862, 3143, 2111, 2043, 2994, 548, 3382, 2925, 1029, 955, 3649, 3409, 1148, 2793, 2026, 997, 2844, 1688, 311, 1531, 1437, 3328, 3332, 2258, 2603, 601, 2117, 3333, 2760]}
2025-06-21T16:38:26.413024094Z 2025-06-21 16:38:26.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:26.413028181Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:26.421812327Z 2025-06-21 16:38:26.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:26.421833637Z 2025-06-21 16:38:26.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:26.421927053Z 2025-06-21 16:38:26.421 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:26.422005862Z 2025-06-21 16:38:26.421 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:26.423131848Z 2025-06-21 16:38:26.422 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:46.423838336Z 2025-06-21 16:38:46.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:38:46.945285417Z 2025-06-21 16:38:46.944 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
