2025-06-22T05:09:30.963568024Z 2025-06-22 05:09:30.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:30.963652904Z 	{'encoding': [1422, 2432, 2143, 2344, 3457, 1818, 3768, 1576, 1072, 753, 3337, 1821, 179, 2283, 1146, 3777, 1952, 203, 2168, 3566, 3123, 2979, 3734, 2857, 2044, 3347, 2595, 344, 664, 1679, 698, 3499, 3177, 3168, 3720, 799, 2602, 3915, 3556, 649, 445, 790, 1363, 279, 2475, 3689, 2550, 3560, 2285, 3563, 3611, 456, 696, 3342, 3104, 2555, 181, 2489, 638, 1792, 3541, 97, 1999, 1304, 2932, 736, 1988, 2492, 1527, 827, 1032, 1705, 2088, 1020, 3197, 3682, 3736, 2522, 505, 3005, 426, 1647, 3848, 2470, 2268, 2558, 3737, 1330, 3060, 1326, 113, 2627, 3466, 2046, 2315, 1049, 1654, 3811, 1295, 3130, 3645, 1759, 648, 1988, 3902, 2026, 2181, 2215, 2788, 2767, 507, 108, 3373, 2252, 2822, 1013, 1646, 1263, 3770, 902, 165, 1397, 3725, 1072, 1156, 2035, 3250, 3467, 1375, 992, 3650, 1477, 428, 2591, 157, 993, 320, 694, 174, 2577]}
2025-06-22T05:09:30.963666971Z 2025-06-22 05:09:30.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:30.963676238Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:30.972189089Z 2025-06-22 05:09:30.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:30.972218324Z 2025-06-22 05:09:30.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:30.972972790Z 2025-06-22 05:09:30.972 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:30.972998008Z 2025-06-22 05:09:30.972 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:30.974504886Z 2025-06-22 05:09:30.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:50.975213721Z 2025-06-22 05:09:50.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:02.518126327Z 2025-06-22 05:10:02.517 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
