2025-06-21T17:29:48.109874136Z 2025-06-21 17:29:48.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:48.109954918Z 	{'encoding': [2328, 3101, 87, 597, 3633, 1390, 2458, 642, 2249, 2724, 1779, 2341, 837, 881, 2072, 237, 26, 3476, 229, 2776, 1029, 3978, 2593, 1982, 2444, 3177, 3246, 952, 3302, 1625, 3671, 1416, 2461, 1224, 3898, 130, 2805, 2955, 1094, 2032, 1254, 548, 3242, 2123, 2015, 2112, 834, 3946, 819, 2594, 2708, 3583, 2512, 778, 2506, 1204, 3198, 2238, 2896, 986, 3219, 2735, 771, 868, 1598, 830, 2068, 1774, 1083, 1934, 965, 499, 1260, 2610, 3902, 950, 1495, 1533, 530, 1904, 2742, 2744, 861, 1953, 1757, 60, 3984, 363, 3914, 1375, 850, 139, 1790, 1083, 3270, 374, 1821, 1770, 3046, 3886, 543, 2988, 880, 409, 514, 1022, 1881, 3272, 1608, 1469, 2126, 2673, 803, 638, 1769, 973, 841, 2705, 2169, 1108, 3583, 885, 3269, 2793, 3802, 745, 1556, 1177, 3611, 1322, 355, 2227, 2415, 3651, 1894, 2572, 3914, 2583, 2187, 3832]}
2025-06-21T17:29:48.109968674Z 2025-06-21 17:29:48.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:29:48.109978242Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:29:48.118681974Z 2025-06-21 17:29:48.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:48.118710267Z 2025-06-21 17:29:48.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:48.119430555Z 2025-06-21 17:29:48.119 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:29:48.119506629Z 2025-06-21 17:29:48.119 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:29:48.120711761Z 2025-06-21 17:29:48.120 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:04.496136323Z 2025-06-21 17:30:04.495 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:08.121553864Z 2025-06-21 17:30:08.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
