2025-06-21T19:03:20.745849502Z 2025-06-21 19:03:20.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:20.745934993Z 	{'encoding': [356, 3790, 2787, 3329, 833, 2058, 1664, 104, 3572, 269, 3765, 152, 1345, 3859, 1608, 3426, 452, 687, 233, 222, 1326, 3147, 401, 1249, 1986, 2900, 1997, 1313, 159, 2037, 3502, 1454, 2764, 1870, 1091, 653, 843, 1157, 156, 3487, 984, 2107, 3000, 174, 3916, 369, 1585, 3108, 1874, 464, 3430, 401, 861, 771, 909, 905, 20, 1847, 3479, 405, 329, 2873, 1365, 3424, 2248, 933, 3635, 1361, 447, 1300, 1814, 990, 2119, 2874, 1947, 3878, 1628, 1976, 2362, 3395, 3198, 1088, 3151, 2849, 2528, 871, 3034, 1707, 1852, 3567, 2063, 3415, 2016, 3998, 793, 1965, 1402, 2100, 1803, 3134, 1184, 2160, 1277, 452, 1500, 3451, 413, 3410, 806, 3003, 121, 2196, 976, 1441, 1031, 1840, 758, 2771, 1183, 1181, 2022, 1742, 3291, 1551, 936, 2240, 914, 711, 2682, 2968, 1426, 3009, 2154, 1851, 902, 1952, 2766, 3913, 418, 3577]}
2025-06-21T19:03:20.745948699Z 2025-06-21 19:03:20.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:20.745957796Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:20.754863939Z 2025-06-21 19:03:20.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:20.754892193Z 2025-06-21 19:03:20.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:20.755677535Z 2025-06-21 19:03:20.755 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:20.755705127Z 2025-06-21 19:03:20.755 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:20.757181314Z 2025-06-21 19:03:20.756 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:40.757907714Z 2025-06-21 19:03:40.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:41.033671535Z 2025-06-21 19:03:41.031 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:45.758328813Z 2025-06-21 19:03:45.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:45.758559168Z 2025-06-21 19:03:45.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:00.136070964Z 2025-06-21 19:04:00.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.019290
2025-06-21T19:04:00.218242231Z 2025-06-21 19:04:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.146667
2025-06-21T19:04:00.467930315Z 2025-06-21 19:04:00.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.362720
2025-06-21T19:04:00.507656662Z 2025-06-21 19:04:00.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.436822
2025-06-21T19:04:00.662456471Z 2025-06-21 19:04:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.550048
2025-06-21T19:04:01.760718074Z 2025-06-21 19:04:01.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:01.760801803Z 2025-06-21 19:04:01.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:01.766584079Z 2025-06-21 19:04:01.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:01.782432278Z 2025-06-21 19:04:01.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:01.849906379Z 2025-06-21 19:04:01.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shF5b4YgL2MCYL8cD7kAAfuvpsg3p and address rGyW2PQNVbYiJqTM4DZjvHJ4EkXXVutcV1
2025-06-21T19:04:01.862953229Z 2025-06-21 19:04:01.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3bEcgLJJfMBYLLjvHH6VhnL5AYn and address rp72oLYxpfpUMm2zmzxaAEDcxT7xBAJPvd
2025-06-21T19:04:01.872679481Z 2025-06-21 19:04:01.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdR25WN6P43z4vHiBpoFrsWgrn8P and address rUr4ejkoHzcLuUAprf2Vgq9sKCBXT43FT1
2025-06-21T19:04:03.133193974Z 2025-06-21 19:04:03.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001350
2025-06-21T19:04:04.270737456Z 2025-06-21 19:04:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.014639
2025-06-21T19:04:04.470912667Z 2025-06-21 19:04:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999357
2025-06-21T19:04:04.545190603Z 2025-06-21 19:04:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003618
2025-06-21T19:04:04.647362879Z 2025-06-21 19:04:04.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001724
2025-06-21T19:04:05.542201771Z 2025-06-21 19:04:05.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FE943A2FC57565E66AC7024ADF9107609D31CFC3E9C3EDC5FB1A05CF55C6D89 submitted successfully
2025-06-21T19:04:06.609061112Z 2025-06-21 19:04:06.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65C10EC6D2D15EBF7E96E5B16E77B67477A959D4DBA637FED7046D34C2068E63 submitted successfully
2025-06-21T19:04:07.136962711Z 2025-06-21 19:04:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001172
2025-06-21T19:04:07.340995004Z 2025-06-21 19:04:07.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA250F0AA03AB11AFE8A9D0677EA043205B61E49311C932B9658964C5BF3BB97 submitted successfully
2025-06-21T19:04:08.247044760Z 2025-06-21 19:04:08.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.988678
2025-06-21T19:04:08.469065342Z 2025-06-21 19:04:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001588
2025-06-21T19:04:08.511842098Z 2025-06-21 19:04:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997551
2025-06-21T19:04:08.658933024Z 2025-06-21 19:04:08.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001548
2025-06-21T19:04:12.270425742Z 2025-06-21 19:04:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003876
2025-06-21T19:04:12.342775107Z 2025-06-21 19:04:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:12.343290319Z 2025-06-21 19:04:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:12.343837122Z 2025-06-21 19:04:12.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:12.345210975Z 2025-06-21 19:04:12.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:12.475384904Z 2025-06-21 19:04:12.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002000
2025-06-21T19:04:12.533381333Z 2025-06-21 19:04:12.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006189
2025-06-21T19:04:12.661388471Z 2025-06-21 19:04:12.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001370
2025-06-21T19:04:13.117410633Z 2025-06-21 19:04:13.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003499
2025-06-21T19:04:15.471742189Z 2025-06-21 19:04:15.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9EF332B5FD04BDFD467B7A8F8C8B91C75A3803C96C31D0E6AB791D54B0848A9 submitted successfully
2025-06-21T19:04:15.621620266Z 2025-06-21 19:04:15.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002197
2025-06-21T19:04:15.675985961Z 2025-06-21 19:04:15.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 789BC41C4A7C8780BC93B7537349A1FAB87976487DC49C961324C1FBF8BD0614 submitted successfully
2025-06-21T19:04:15.680898725Z 2025-06-21 19:04:15.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDB18259A205EFC139032A6250988D29F4EB075FA066B505998053D7E27C159F submitted successfully
2025-06-21T19:04:15.681331863Z 2025-06-21 19:04:15.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 960C1E0C32A2746C242CF47DEE352B9BE188340469FD9740A9B914FBF319B44B submitted successfully
2025-06-21T19:04:16.097039487Z 2025-06-21 19:04:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001256
2025-06-21T19:04:16.222529774Z 2025-06-21 19:04:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999268
2025-06-21T19:04:16.503458024Z 2025-06-21 19:04:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.968573
2025-06-21T19:04:16.662055302Z 2025-06-21 19:04:16.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001786
2025-06-21T19:04:20.229220476Z 2025-06-21 19:04:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001638
2025-06-21T19:04:21.134871270Z 2025-06-21 19:04:21.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002020
2025-06-21T19:04:21.458921167Z 2025-06-21 19:04:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001100
2025-06-21T19:04:21.631240681Z 2025-06-21 19:04:21.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003568
2025-06-21T19:04:22.523326235Z 2025-06-21 19:04:22.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001848
2025-06-21T19:04:25.102530397Z 2025-06-21 19:04:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001712
2025-06-21T19:04:25.249055113Z 2025-06-21 19:04:25.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001774
2025-06-21T19:04:25.456023869Z 2025-06-21 19:04:25.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001743
2025-06-21T19:04:26.487875942Z 2025-06-21 19:04:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002176
2025-06-21T19:04:26.652134006Z 2025-06-21 19:04:26.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001136
2025-06-21T19:04:28.263359168Z 2025-06-21 19:04:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002409
2025-06-21T19:04:29.445405896Z 2025-06-21 19:04:29.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002549
2025-06-21T19:04:30.124760075Z 2025-06-21 19:04:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002888
2025-06-21T19:04:30.524209876Z 2025-06-21 19:04:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001935
2025-06-21T19:04:30.633877592Z 2025-06-21 19:04:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001102
2025-06-21T19:04:32.264987504Z 2025-06-21 19:04:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001007
2025-06-21T19:04:33.129696936Z 2025-06-21 19:04:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002107
2025-06-21T19:04:33.480871791Z 2025-06-21 19:04:33.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000591
2025-06-21T19:04:33.548658091Z 2025-06-21 19:04:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.031154
2025-06-21T19:04:33.634353151Z 2025-06-21 19:04:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001198
2025-06-21T19:04:36.106262827Z 2025-06-21 19:04:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000635
2025-06-21T19:04:36.266460085Z 2025-06-21 19:04:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000866
2025-06-21T19:04:36.458402002Z 2025-06-21 19:04:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002021
2025-06-21T19:04:36.535837900Z 2025-06-21 19:04:36.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.979512
2025-06-21T19:04:36.651736920Z 2025-06-21 19:04:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001592
2025-06-21T19:04:39.143004480Z 2025-06-21 19:04:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001623
2025-06-21T19:04:39.271394291Z 2025-06-21 19:04:39.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002446
2025-06-21T19:04:39.484613096Z 2025-06-21 19:04:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001928
2025-06-21T19:04:39.562638566Z 2025-06-21 19:04:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.025194
2025-06-21T19:04:39.639500771Z 2025-06-21 19:04:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001711
2025-06-21T19:04:42.128509276Z 2025-06-21 19:04:42.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000886
2025-06-21T19:04:42.267009473Z 2025-06-21 19:04:42.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000426
2025-06-21T19:04:42.485469523Z 2025-06-21 19:04:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000840
2025-06-21T19:04:42.527659121Z 2025-06-21 19:04:42.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000506
2025-06-21T19:04:42.670736570Z 2025-06-21 19:04:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000459
