2025-06-21T15:39:53.288661576Z 2025-06-21 15:39:53.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:53.288719977Z 	{'encoding': [303, 952, 2446, 2965, 1142, 151, 3872, 3603, 708, 3814, 1094, 2195, 3515, 830, 3426, 3598, 3313, 465, 3553, 2875, 601, 1325, 2850, 3607, 4, 338, 3592, 1510, 2222, 1747, 610, 984, 328, 662, 3544, 789, 2869, 552, 1714, 257, 65, 2545, 2834, 3960, 2494, 305, 2491, 3240, 3896, 52, 1142, 420, 1941, 2739, 164, 1749, 2885, 3362, 1986, 385, 3568, 2127, 3142, 3794, 2564, 2591, 3822, 1161, 2758, 3285, 392, 1595, 3242, 2590, 3390, 3884, 3367, 3401, 501, 3218, 2261, 1288, 208, 2709, 329, 526, 3847, 2859, 3712, 693, 874, 3231, 3072, 104, 3391, 3517, 2440, 413, 249, 707, 3375, 3381, 3961, 3236, 538, 3086, 1857, 39, 2439, 3554, 2423, 2335, 3840, 2427, 3359, 3205, 624, 1653, 3401, 3784, 156, 337, 1919, 3142, 3453, 550, 3198, 1803, 797, 3899, 3484, 1756, 3365, 2891, 3806, 2904, 1627, 1324, 628, 3311]}
2025-06-21T15:39:53.288730056Z 2025-06-21 15:39:53.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:39:53.288736628Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:39:53.296821228Z 2025-06-21 15:39:53.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:53.296846165Z 2025-06-21 15:39:53.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:53.297647909Z 2025-06-21 15:39:53.297 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:39:53.297748289Z 2025-06-21 15:39:53.297 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:39:53.299015222Z 2025-06-21 15:39:53.298 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:40:13.299726334Z 2025-06-21 15:40:13.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:40:16.790035238Z 2025-06-21 15:40:16.789 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:40:18.300126349Z 2025-06-21 15:40:18.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:40:18.300189418Z 2025-06-21 15:40:18.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:40:40.162752456Z 2025-06-21 15:40:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.316427
2025-06-21T15:40:40.323435784Z 2025-06-21 15:40:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.471988
2025-06-21T15:40:40.565310710Z 2025-06-21 15:40:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.735922
2025-06-21T15:40:40.780582140Z 2025-06-21 15:40:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.911307
2025-06-21T15:40:41.056889390Z 2025-06-21 15:40:41.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.181711
