2025-06-21T19:39:11.846108768Z 2025-06-21 19:39:11.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:11.846169522Z 	{'encoding': [1912, 1855, 705, 2717, 1324, 519, 323, 1891, 1244, 2715, 1632, 2685, 1388, 1672, 1685, 195, 3707, 3154, 3272, 1999, 2151, 3888, 844, 721, 2641, 3925, 3504, 554, 1018, 709, 2291, 2103, 2903, 1327, 1710, 2955, 3032, 3121, 1538, 2747, 2935, 2668, 1607, 1631, 3151, 3425, 2539, 3756, 3538, 3429, 1491, 919, 1415, 2678, 2525, 146, 3318, 1601, 201, 3622, 1413, 1301, 1293, 2088, 1995, 224, 1115, 2297, 3574, 767, 3391, 2584, 3482, 94, 227, 210, 3727, 753, 386, 2614, 67, 1527, 1276, 1789, 3662, 2146, 1611, 933, 498, 1848, 1949, 2453, 2468, 3952, 3062, 181, 465, 118, 355, 1917, 3884, 845, 2537, 2566, 3069, 3855, 3716, 3929, 1059, 3355, 953, 3477, 217, 2630, 1585, 2624, 921, 1520, 2053, 628, 1466, 1002, 260, 2032, 1800, 2399, 1601, 659, 2866, 2058, 2919, 3171, 1453, 3185, 1707, 2074, 2646, 349, 2266, 2540]}
2025-06-21T19:39:11.846183689Z 2025-06-21 19:39:11.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:39:11.846188698Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:39:11.855517350Z 2025-06-21 19:39:11.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:39:11.855619483Z 2025-06-21 19:39:11.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:39:11.856484095Z 2025-06-21 19:39:11.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:39:11.856566320Z 2025-06-21 19:39:11.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:39:11.857987383Z 2025-06-21 19:39:11.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:27.454495722Z 2025-06-21 19:39:27.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:39:31.859044057Z 2025-06-21 19:39:31.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:31.859224217Z 2025-06-21 19:39:31.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:31.859408154Z 2025-06-21 19:39:31.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:39:50.255027746Z 2025-06-21 19:39:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.755205
2025-06-21T19:39:50.445323650Z 2025-06-21 19:39:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.908815
2025-06-21T19:39:50.652905889Z 2025-06-21 19:39:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160001
2025-06-21T19:39:50.857914419Z 2025-06-21 19:39:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.363762
2025-06-21T19:39:51.004464947Z 2025-06-21 19:39:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.483810
2025-06-21T19:39:52.862222717Z 2025-06-21 19:39:52.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:52.862366779Z 2025-06-21 19:39:52.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:52.867937626Z 2025-06-21 19:39:52.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:39:52.884046778Z 2025-06-21 19:39:52.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:52.904007411Z 2025-06-21 19:39:52.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAjJGF17Xynnh6GUJvR93tjsoUs3 and address rwKDYvSiG46MpLa1b9iWsWJ7s4uYC5enc8
2025-06-21T19:39:52.937165829Z 2025-06-21 19:39:52.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snh3sW4QNYLLGDzVi1UvqaQzSLNHJ and address rhKDrmY2nsX4WVcuwuYZWPe2XGRPmyXqW3
2025-06-21T19:39:52.937914042Z 2025-06-21 19:39:52.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqfCBUfGRMZfJxm6QcqcFJQRjJRC and address rfMpqcsarss6RvMDAgzsUHRaUf465hH1ef
2025-06-21T19:39:53.399554020Z 2025-06-21 19:39:53.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000130
2025-06-21T19:39:53.607382603Z 2025-06-21 19:39:53.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.037044
2025-06-21T19:39:53.636225215Z 2025-06-21 19:39:53.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 958634EB8BF73C6931A734F72632709E7E2F75F4655D4BE40FABE147049BD4B4 submitted successfully
2025-06-21T19:39:53.704716678Z 2025-06-21 19:39:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003159
2025-06-21T19:39:53.893848244Z 2025-06-21 19:39:53.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001269
2025-06-21T19:39:54.016427067Z 2025-06-21 19:39:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001207
2025-06-21T19:39:54.588026664Z 2025-06-21 19:39:54.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF45BB2B25F4BE47E305AE3F40B029FE7470F27D7FCE796582B0E3B6E3DA0EC4 submitted successfully
2025-06-21T19:39:55.358399119Z 2025-06-21 19:39:55.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 690D9EE9BE6CD6194A6E351788A33BAA6AC2BD2E6ED5AF74E8699D7CDC7FF7D5 submitted successfully
2025-06-21T19:39:56.249178637Z 2025-06-21 19:39:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001219
2025-06-21T19:39:56.408057670Z 2025-06-21 19:39:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964473
2025-06-21T19:39:56.678456568Z 2025-06-21 19:39:56.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999520
2025-06-21T19:39:56.859024558Z 2025-06-21 19:39:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000622
2025-06-21T19:39:57.015715470Z 2025-06-21 19:39:57.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000675
2025-06-21T19:39:59.273834691Z 2025-06-21 19:39:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001029
2025-06-21T19:39:59.439120049Z 2025-06-21 19:39:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000973
