2025-06-21T23:02:07.581314920Z 2025-06-21 23:02:07.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:07.581388920Z 	{'encoding': [451, 652, 1906, 2735, 2031, 3938, 876, 2044, 1336, 1894, 2155, 1818, 2365, 1487, 1063, 3476, 2819, 3728, 1593, 940, 3648, 836, 868, 1303, 152, 3021, 3603, 3571, 3085, 1462, 847, 3367, 516, 121, 2562, 543, 443, 3752, 2070, 1789, 3641, 399, 3500, 554, 1180, 2995, 1129, 1779, 2172, 1224, 17, 2227, 3389, 1739, 158, 3842, 95, 2019, 139, 815, 275, 986, 645, 1467, 313, 1552, 2850, 1283, 3766, 2017, 2517, 2788, 1334, 1910, 627, 3898, 320, 978, 1945, 2456, 2118, 2642, 1072, 3341, 677, 2416, 439, 827, 2771, 34, 2458, 1248, 944, 2804, 1456, 2695, 3469, 1343, 566, 329, 1627, 2906, 146, 2919, 2747, 3277, 1046, 3119, 2926, 3301, 2508, 2033, 3996, 1302, 3973, 3030, 3946, 3552, 1443, 2281, 304, 2600, 2526, 3418, 879, 3700, 3402, 3733, 432, 2229, 3846, 1313, 2378, 231, 2074, 3928, 1195, 500, 3687, 3690]}
2025-06-21T23:02:07.581402025Z 2025-06-21 23:02:07.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:07.581410160Z 	{'hostname_prefix': 'AMG_Random_G15T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:07.590392818Z 2025-06-21 23:02:07.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:07.590415180Z 2025-06-21 23:02:07.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:07.591201795Z 2025-06-21 23:02:07.591 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:07.591217946Z 2025-06-21 23:02:07.591 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:07.593256825Z 2025-06-21 23:02:07.592 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:02:27.597735054Z 2025-06-21 23:02:27.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:02:27.795926698Z 2025-06-21 23:02:27.795 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:02:32.594615705Z 2025-06-21 23:02:32.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:02:32.594668134Z 2025-06-21 23:02:32.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:02:50.235615679Z 2025-06-21 23:02:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.387267
2025-06-21T23:02:50.315548289Z 2025-06-21 23:02:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.446581
2025-06-21T23:02:50.655272233Z 2025-06-21 23:02:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.818771
2025-06-21T23:02:50.710902274Z 2025-06-21 23:02:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.877273
2025-06-21T23:02:50.965731891Z 2025-06-21 23:02:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.122452
2025-06-21T23:02:52.597469649Z 2025-06-21 23:02:52.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:02:52.597554990Z 2025-06-21 23:02:52.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:02:52.603350932Z 2025-06-21 23:02:52.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:02:52.614026746Z 2025-06-21 23:02:52.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:02:52.643179151Z 2025-06-21 23:02:52.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqZf9yzHTtiUVkbLzUZn5rigJ2he and address rEvcYbnL6pmKJho78GgQEZCwWfewREycEi
2025-06-21T23:02:52.669209833Z 2025-06-21 23:02:52.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUhd67cE6yzWubhigTjnBcUaG8vN and address rLZ1V7vHCZNpk3pBr9d5EXS3R6cXqHiugV
2025-06-21T23:02:52.677389054Z 2025-06-21 23:02:52.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDyK1EHkzcQ8ri6G8t1Kaj8sMevz and address rMroQntTKE8S268GeWE4TQPT9sxsniTmBY
2025-06-21T23:02:53.347987936Z 2025-06-21 23:02:53.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA840DEEE188764A0D777A131DC2BD2392269EF410FD4269295715F88BB1B78 submitted successfully
2025-06-21T23:02:53.364485471Z 2025-06-21 23:02:53.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999419
2025-06-21T23:02:53.431556120Z 2025-06-21 23:02:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.123071
2025-06-21T23:02:54.183668186Z 2025-06-21 23:02:54.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE1288FE63A1887F89D4AECA8190D0F3166A55D0F7EF2510E679345FA564EEC2 submitted successfully
2025-06-21T23:02:54.697758776Z 2025-06-21 23:02:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001458
2025-06-21T23:02:54.761084405Z 2025-06-21 23:02:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.026213
2025-06-21T23:02:54.995364849Z 2025-06-21 23:02:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002325
2025-06-21T23:02:55.065206348Z 2025-06-21 23:02:55.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67D7B695D91125F37133A205EE96A1CD02D8B7AC143314716268FADF92A05D92 submitted successfully
2025-06-21T23:02:56.222805438Z 2025-06-21 23:02:56.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001433
2025-06-21T23:02:57.278259725Z 2025-06-21 23:02:57.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.862697
2025-06-21T23:02:57.658148384Z 2025-06-21 23:02:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000679
2025-06-21T23:02:57.961451020Z 2025-06-21 23:02:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999693
