2025-06-21T16:35:01.655138723Z 2025-06-21 16:35:01.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:01.655204337Z 	{'encoding': [737, 2903, 958, 1203, 2031, 2938, 1380, 408, 1451, 3025, 3562, 48, 2189, 1155, 2961, 3746, 1741, 3888, 1953, 3509, 3749, 1943, 2709, 3050, 3605, 3046, 2611, 3042, 1417, 2169, 1847, 1236, 740, 1630, 1849, 3625, 1038, 2804, 2234, 3208, 2376, 3580, 392, 864, 3440, 3985, 1113, 486, 2316, 2005, 3911, 2006, 2733, 3129, 2348, 2627, 764, 3635, 3037, 25, 1124, 2920, 3511, 1317, 1116, 884, 2141, 2187, 3375, 1199, 987, 2467, 1755, 552, 729, 2915, 2258, 3262, 2901, 1802, 3452, 3531, 463, 3455, 3868, 390, 3534, 1066, 1654, 3457, 1965, 3070, 1412, 2833, 821, 980, 2262, 1401, 2007, 1463, 1634, 2920, 575, 3182, 2658, 2145, 338, 736, 106, 151, 2066, 3879, 1529, 777, 1236, 3168, 2688, 2624, 1707, 1958, 1762, 2400, 2508, 3093, 1674, 334, 350, 3197, 1747, 1787, 1991, 1647, 3850, 1630, 2392, 1842, 1593, 1015, 3329, 2061]}
2025-06-21T16:35:01.655218304Z 2025-06-21 16:35:01.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:01.655222552Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:01.664108809Z 2025-06-21 16:35:01.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:01.664201144Z 2025-06-21 16:35:01.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:01.664900574Z 2025-06-21 16:35:01.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:01.665029127Z 2025-06-21 16:35:01.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:01.666389616Z 2025-06-21 16:35:01.666 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:35:21.667401212Z 2025-06-21 16:35:21.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:35:39.531525345Z 2025-06-21 16:35:39.531 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:35:41.668157619Z 2025-06-21 16:35:41.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:35:41.668215608Z 2025-06-21 16:35:41.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:00.382128721Z 2025-06-21 16:36:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.760588
2025-06-21T16:36:00.457458341Z 2025-06-21 16:36:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.864292
2025-06-21T16:36:00.559097526Z 2025-06-21 16:36:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.987621
2025-06-21T16:36:00.703095769Z 2025-06-21 16:36:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.101782
2025-06-21T16:36:00.758617620Z 2025-06-21 16:36:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.174577
2025-06-21T16:36:02.670737011Z 2025-06-21 16:36:02.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:02.670791774Z 2025-06-21 16:36:02.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:02.676591545Z 2025-06-21 16:36:02.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:02.692862767Z 2025-06-21 16:36:02.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:02.780399094Z 2025-06-21 16:36:02.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndoY6htLALFrGRb59q1FSGC46VdV and address rpG5N3YEWv4gnvGdnDyCpMFty9aDpe9k7G
