2025-06-22T01:08:57.280472947Z 2025-06-22 01:08:57.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:57.280514917Z 	{'encoding': [3574, 432, 3307, 2993, 1703, 237, 208, 3004, 3883, 2675, 221, 2961, 3237, 1197, 581, 2416, 2564, 2431, 975, 2806, 3799, 1967, 3568, 508, 926, 315, 1430, 181, 2492, 3633, 3676, 1471, 1543, 933, 3020, 2864, 3596, 642, 2344, 3955, 268, 1024, 1289, 826, 2339, 215, 3302, 386, 521, 3799, 372, 1977, 2855, 3946, 1071, 2211, 1373, 2563, 196, 3281, 2664, 1770, 3860, 1615, 1907, 996, 156, 2412, 3006, 2555, 3384, 1476, 1729, 3896, 307, 221, 3588, 2970, 1851, 1851, 3361, 3681, 862, 1349, 2967, 1988, 1270, 1726, 1884, 1186, 2379, 1951, 2429, 1203, 2671, 578, 2844, 2722, 2138, 3013, 3771, 3137, 3994, 993, 22, 3587, 2031, 687, 3745, 1777, 1734, 1703, 2820, 1133, 2678, 3679, 2246, 174, 1277, 3317, 3430, 2007, 473, 504, 2683, 2279, 1598, 2344, 2858, 3168, 1384, 856, 3786, 3205, 3574, 93, 3467, 3257, 844, 1607]}
2025-06-22T01:08:57.280563979Z 2025-06-22 01:08:57.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:08:57.280583636Z 	{'hostname_prefix': 'AMG_Random_G32T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:08:57.288739983Z 2025-06-22 01:08:57.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:08:57.288818151Z 2025-06-22 01:08:57.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:08:57.289549802Z 2025-06-22 01:08:57.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:08:57.289614574Z 2025-06-22 01:08:57.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:08:57.290909799Z 2025-06-22 01:08:57.290 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:09:13.585259723Z 2025-06-22 01:09:13.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:09:17.291787488Z 2025-06-22 01:09:17.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
