2025-06-22T02:04:28.833490472Z 2025-06-22 02:04:28.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:28.833589439Z 	{'encoding': [3402, 35, 3743, 1043, 992, 627, 987, 1843, 2631, 2894, 2785, 1925, 242, 894, 2826, 434, 2967, 2845, 2210, 22, 1926, 3580, 1944, 1320, 3863, 1058, 33, 2379, 1577, 3008, 2559, 464, 2330, 2359, 1937, 1201, 998, 1803, 69, 1948, 3433, 657, 2095, 2353, 2361, 2322, 1230, 3333, 529, 208, 1493, 2903, 1563, 544, 1378, 2784, 2536, 3391, 3146, 1535, 1452, 173, 150, 2478, 1501, 3558, 3782, 2980, 2687, 1538, 188, 2367, 2002, 930, 546, 1835, 2169, 2768, 1503, 2844, 2961, 1537, 2231, 3976, 935, 884, 29, 510, 237, 2245, 3686, 2828, 1827, 3712, 1776, 1476, 3397, 3928, 1096, 245, 2199, 3885, 3725, 3479, 2006, 2284, 1005, 3486, 1774, 3742, 164, 1844, 1431, 1264, 211, 2370, 2789, 1099, 1890, 1791, 1965, 3821, 425, 973, 1207, 3876, 431, 3923, 539, 1883, 2192, 350, 2509, 759, 92, 530, 3475, 130, 2210, 1983]}
2025-06-22T02:04:28.833603536Z 2025-06-22 02:04:28.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:04:28.833613284Z 	{'hostname_prefix': 'AMG_Random_G39T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:04:28.841946094Z 2025-06-22 02:04:28.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:28.842038339Z 2025-06-22 02:04:28.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:28.842723743Z 2025-06-22 02:04:28.842 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:04:28.842751486Z 2025-06-22 02:04:28.842 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:04:28.844265356Z 2025-06-22 02:04:28.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:04:47.137971431Z 2025-06-22 02:04:47.137 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:04:48.845078115Z 2025-06-22 02:04:48.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:04:48.845214282Z 2025-06-22 02:04:48.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:04:48.845378873Z 2025-06-22 02:04:48.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:05:10.048319619Z 2025-06-22 02:05:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.864229
2025-06-22T02:05:10.129901600Z 2025-06-22 02:05:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.911328
2025-06-22T02:05:10.413625889Z 2025-06-22 02:05:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.237998
2025-06-22T02:05:10.753571875Z 2025-06-22 02:05:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.574939
