2025-06-21T15:37:49.747842029Z 2025-06-21 15:37:49.747 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:49.747888657Z 	{'encoding': [2972, 2070, 3458, 1103, 1647, 3295, 438, 2931, 1793, 3301, 3367, 180, 398, 2642, 1769, 2216, 3572, 3815, 594, 261, 3774, 1005, 3293, 1329, 2872, 3298, 3816, 1960, 782, 1009, 3991, 3876, 3918, 3167, 2396, 310, 2952, 3476, 3251, 2776, 2308, 1231, 560, 3371, 3736, 2227, 3015, 77, 2948, 2737, 2652, 471, 485, 1954, 1858, 3893, 963, 2465, 3885, 1278, 3548, 2100, 2969, 2051, 246, 1756, 2720, 3908, 2884, 500, 3099, 272, 2875, 301, 3022, 3040, 208, 3136, 847, 305, 1351, 2623, 1937, 3950, 3066, 269, 1682, 498, 3191, 2411, 10, 547, 716, 3944, 1206, 3079, 403, 2212, 2736, 3056, 207, 2297, 3631, 2486, 502, 1657, 3096, 3590, 1809, 130, 2291, 1957, 2387, 1708, 2017, 1972, 3860, 360, 231, 2672, 1854, 861, 1051, 236, 2935, 1797, 1000, 601, 701, 2913, 1554, 3218, 2401, 3312, 2060, 52, 3645, 495, 636, 3241]}
2025-06-21T15:37:49.747897714Z 2025-06-21 15:37:49.747 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:49.747902072Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:49.757233227Z 2025-06-21 15:37:49.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:49.757289333Z 2025-06-21 15:37:49.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:49.758076179Z 2025-06-21 15:37:49.757 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:49.758143777Z 2025-06-21 15:37:49.758 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:49.762484816Z 2025-06-21 15:37:49.762 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:09.763230491Z 2025-06-21 15:38:09.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:21.510931992Z 2025-06-21 15:38:21.510 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
