2025-06-22T05:35:54.310172263Z 2025-06-22 05:35:54.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:54.310217719Z 	{'encoding': [728, 2276, 434, 1532, 3057, 1248, 3385, 2582, 2374, 3815, 3865, 712, 3155, 1491, 2429, 2251, 1643, 258, 3728, 2192, 1340, 2701, 3196, 1691, 3797, 2388, 2080, 3092, 3681, 1548, 1250, 3227, 2231, 1830, 1671, 2506, 839, 3926, 977, 3286, 3214, 1313, 1690, 557, 962, 1660, 3495, 702, 3428, 1423, 2287, 1547, 974, 3552, 2266, 2583, 2697, 2579, 598, 2410, 2042, 1114, 1279, 1558, 3718, 2117, 578, 2458, 1659, 3383, 3665, 1313, 325, 1290, 2155, 2452, 740, 2266, 3127, 579, 285, 42, 1180, 3314, 1195, 1129, 507, 3256, 1495, 589, 1095, 3027, 3082, 1579, 1872, 883, 3058, 3744, 2299, 280, 1442, 467, 2185, 2632, 2682, 2583, 2577, 3315, 1082, 3091, 2543, 1655, 593, 2287, 1265, 3777, 736, 3922, 583, 525, 3344, 2846, 2327, 2538, 672, 2686, 3828, 1040, 3145, 2608, 2581, 289, 3938, 2759, 3837, 1304, 736, 504, 2594, 1970]}
2025-06-22T05:35:54.310224402Z 2025-06-22 05:35:54.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:54.310228790Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:54.318774259Z 2025-06-22 05:35:54.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:54.318815166Z 2025-06-22 05:35:54.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:54.319554463Z 2025-06-22 05:35:54.319 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:54.319591834Z 2025-06-22 05:35:54.319 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:54.321009733Z 2025-06-22 05:35:54.320 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:36:14.321672795Z 2025-06-22 05:36:14.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:36:14.581653632Z 2025-06-22 05:36:14.581 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:36:19.322191002Z 2025-06-22 05:36:19.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
