2025-06-21T16:40:37.585469192Z 2025-06-21 16:40:37.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:37.585535107Z 	{'encoding': [715, 2393, 2312, 1427, 776, 3077, 2798, 946, 3359, 576, 810, 1523, 2932, 588, 1413, 543, 2448, 488, 1742, 829, 1576, 1882, 3354, 2755, 2516, 681, 1993, 2352, 550, 1492, 1611, 2134, 169, 2309, 1560, 1093, 3901, 1431, 1467, 3015, 2490, 3281, 2354, 635, 1606, 1309, 3578, 3303, 3465, 283, 989, 2340, 814, 517, 1438, 509, 3743, 2869, 2901, 706, 3162, 3571, 2898, 2139, 2271, 1050, 2219, 3658, 2969, 655, 2441, 2444, 3722, 2710, 2350, 1188, 123, 2091, 3517, 3573, 1864, 414, 3207, 2126, 3180, 2718, 1207, 415, 545, 2985, 1200, 394, 1618, 3460, 2606, 1873, 1391, 452, 3483, 1654, 1563, 2727, 699, 3280, 2876, 1710, 611, 1145, 64, 1823, 765, 2500, 530, 1136, 3279, 810, 1237, 1490, 3778, 3487, 1436, 235, 3269, 135, 293, 3216, 2532, 2164, 2200, 3702, 655, 2612, 1994, 158, 3447, 2805, 1451, 1461, 2554, 295]}
2025-06-21T16:40:37.585552139Z 2025-06-21 16:40:37.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:40:37.585559292Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:40:37.594069952Z 2025-06-21 16:40:37.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:37.594121119Z 2025-06-21 16:40:37.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:37.594869522Z 2025-06-21 16:40:37.594 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:40:37.594911611Z 2025-06-21 16:40:37.594 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:40:37.596364174Z 2025-06-21 16:40:37.596 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:40:56.949481404Z 2025-06-21 16:40:56.948 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:40:57.597107437Z 2025-06-21 16:40:57.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:40:57.597123027Z 2025-06-21 16:40:57.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:40:57.597245067Z 2025-06-21 16:40:57.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:41:20.131295730Z 2025-06-21 16:41:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.108643
2025-06-21T16:41:20.222763064Z 2025-06-21 16:41:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.235096
2025-06-21T16:41:20.297599557Z 2025-06-21 16:41:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.273910
2025-06-21T16:41:20.534174035Z 2025-06-21 16:41:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.510837
2025-06-21T16:41:20.941768996Z 2025-06-21 16:41:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.940207
2025-06-21T16:41:22.601024472Z 2025-06-21 16:41:22.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:41:22.601307507Z 2025-06-21 16:41:22.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:41:22.612308358Z 2025-06-21 16:41:22.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:41:22.632033973Z 2025-06-21 16:41:22.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNPBKbHMDytMDNvN8U8XePzZx7yN and address rBrxMSvgE9GNN1T2fd9imuNWkX5sQ1Ppf2
2025-06-21T16:41:22.654952196Z 2025-06-21 16:41:22.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:41:22.678747886Z 2025-06-21 16:41:22.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snja3qReHvXwn9YNcWuwgLvyW39v1 and address rD2DkZjHvf388s8zTHbCx1mVuVRNA3Eevk
2025-06-21T16:41:22.698980208Z 2025-06-21 16:41:22.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspE9G8pF5C7ekLeynv9Xh24L43eJ and address rBpbkFpMES4oLYH8YrhSuAurhLM9sYWbzU
2025-06-21T16:41:23.042044355Z 2025-06-21 16:41:23.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5312185F93C931E2DB70D7BD5A8C63004B01DA81930E30030015DAFE862AFF6C submitted successfully
2025-06-21T16:41:23.138653217Z 2025-06-21 16:41:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001449
2025-06-21T16:41:23.224681872Z 2025-06-21 16:41:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000654
