2025-06-22T05:15:39.846988433Z 2025-06-22 05:15:39.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:15:39.847028349Z 	{'encoding': [3204, 400, 2531, 185, 3490, 1062, 2152, 753, 424, 1571, 3226, 2937, 321, 1817, 964, 2710, 404, 3516, 1761, 816, 2852, 888, 2280, 634, 2396, 3392, 1741, 1388, 1365, 2852, 3049, 3330, 2113, 250, 3080, 3129, 2352, 2405, 880, 1069, 1017, 3753, 3411, 3552, 758, 1541, 3866, 3775, 714, 1588, 3833, 76, 3331, 990, 3600, 2560, 3177, 63, 775, 1705, 3036, 1285, 2990, 903, 186, 3657, 2562, 90, 1271, 3801, 421, 95, 1223, 1671, 2646, 269, 2197, 2415, 2089, 2584, 3636, 1455, 2358, 1429, 2803, 3382, 2031, 3070, 1735, 2725, 2501, 778, 1948, 3336, 277, 716, 1036, 3044, 2109, 3045, 2834, 380, 710, 2768, 1646, 2695, 3082, 3404, 1569, 3094, 2200, 2584, 2467, 3397, 3013, 3674, 3725, 401, 3446, 397, 2632, 1608, 1763, 2497, 3398, 2047, 2152, 3793, 199, 575, 1377, 3404, 3949, 2150, 1161, 3352, 2473, 1080, 1239, 828]}
2025-06-22T05:15:39.847137916Z 2025-06-22 05:15:39.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:15:39.847174665Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:15:39.855883885Z 2025-06-22 05:15:39.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:39.855951122Z 2025-06-22 05:15:39.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:39.856816758Z 2025-06-22 05:15:39.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:15:39.856902690Z 2025-06-22 05:15:39.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:15:39.858692593Z 2025-06-22 05:15:39.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:51.720015732Z 2025-06-22 05:15:51.719 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:59.859469052Z 2025-06-22 05:15:59.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:59.859586474Z 2025-06-22 05:15:59.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:59.859745956Z 2025-06-22 05:15:59.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:16:10.332759786Z 2025-06-22 05:16:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.527206
2025-06-22T05:16:10.455818249Z 2025-06-22 05:16:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.697174
2025-06-22T05:16:10.773686317Z 2025-06-22 05:16:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.991951
2025-06-22T05:16:10.907336286Z 2025-06-22 05:16:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147622
2025-06-22T05:16:11.015462668Z 2025-06-22 05:16:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.226258
2025-06-22T05:16:12.861860259Z 2025-06-22 05:16:12.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:16:12.861951001Z 2025-06-22 05:16:12.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:16:12.867583787Z 2025-06-22 05:16:12.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:16:12.878326910Z 2025-06-22 05:16:12.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:16:12.897391972Z 2025-06-22 05:16:12.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spx2tyCLQSEHqMsh1W3rkDUdAvTG2 and address rPD87VLHbiFtvd41pRxWpuuavz9qrbLobG
2025-06-22T05:16:12.921963100Z 2025-06-22 05:16:12.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCgHpQZ7kQJKvHik9tsYMz2E3DxV and address rPTekGVhBfwA1RftaVhM7KXZv9JrUya1dt
2025-06-22T05:16:12.936748072Z 2025-06-22 05:16:12.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssX9JYrw3a7AAhefoq1o59jwWnaun and address rDYmxj3RtCNAn5hkKbxKenQAiZKNydkHiu
2025-06-22T05:16:13.651452002Z 2025-06-22 05:16:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003374
2025-06-22T05:16:13.955346271Z 2025-06-22 05:16:13.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15543E97CC46131CDC003AF24C1EA5EA3E258AF8EF11095205E23A861CFD7ACA submitted successfully
