2025-06-22T09:33:57.983930817Z 2025-06-22 09:33:57.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:57.983984258Z 	{'encoding': [615, 1297, 3908, 2555, 1106, 73, 1296, 2453, 1640, 1581, 1533, 1547, 3253, 2083, 3870, 2437, 2422, 3066, 856, 2008, 3453, 2194, 2412, 501, 2962, 3583, 2623, 3258, 301, 1545, 1154, 2998, 3353, 3055, 2256, 1396, 1802, 3771, 1003, 912, 675, 2042, 797, 3617, 1932, 2414, 2498, 3521, 3736, 2743, 143, 2674, 3480, 656, 270, 1172, 3218, 2059, 248, 858, 1484, 323, 1525, 1859, 3221, 1790, 3165, 2811, 1563, 460, 3132, 146, 3298, 2549, 2096, 570, 371, 2408, 2006, 266, 2207, 3009, 1585, 237, 1198, 3212, 428, 196, 791, 3894, 1710, 2697, 3833, 3209, 2389, 3875, 3590, 2564, 2368, 1532, 3529, 1453, 1854, 86, 1773, 455, 2445, 2498, 1285, 3740, 2695, 923, 804, 3364, 562, 3331, 2706, 1411, 2338, 853, 2919, 3846, 125, 1844, 2925, 1481, 332, 3970, 3297, 2924, 2327, 2762, 3855, 2648, 1395, 376, 1684, 2540, 1435, 176]}
2025-06-22T09:33:57.983998194Z 2025-06-22 09:33:57.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:33:57.984005678Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:33:57.992234799Z 2025-06-22 09:33:57.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:33:57.992263282Z 2025-06-22 09:33:57.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:33:57.992996376Z 2025-06-22 09:33:57.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:33:57.993023216Z 2025-06-22 09:33:57.992 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:33:57.994587739Z 2025-06-22 09:33:57.994 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:34:12.455494446Z 2025-06-22 09:34:12.455 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:34:17.997699951Z 2025-06-22 09:34:17.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
