2025-06-21T22:36:13.150208730Z 2025-06-21 22:36:13.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:13.150260898Z 	{'encoding': [2448, 3032, 2501, 762, 3599, 3810, 3407, 2302, 2708, 3900, 3612, 3231, 816, 116, 214, 736, 3554, 1495, 2101, 1573, 80, 2539, 3110, 3986, 2433, 524, 2164, 3708, 2762, 1154, 1984, 530, 3370, 1375, 1282, 1079, 1487, 2547, 1548, 740, 1447, 2259, 644, 2221, 3718, 340, 2028, 2004, 1699, 1611, 3037, 1542, 3541, 3543, 1565, 3657, 332, 2955, 2434, 1849, 3034, 1781, 516, 915, 2977, 1376, 1375, 3251, 785, 2592, 1746, 1583, 1706, 1376, 1148, 1460, 3677, 2383, 1938, 169, 3030, 810, 1094, 1391, 609, 2217, 3895, 3342, 364, 1410, 3277, 880, 1592, 2196, 287, 157, 1915, 181, 2156, 3264, 1032, 1833, 881, 1041, 2077, 3868, 3301, 3255, 813, 3230, 3474, 287, 3395, 3618, 1116, 81, 2850, 1162, 285, 1154, 2098, 2519, 1639, 562, 823, 2051, 954, 729, 1546, 2051, 3289, 2462, 849, 876, 607, 902, 1317, 95, 1219, 3059]}
2025-06-21T22:36:13.150270116Z 2025-06-21 22:36:13.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:36:13.150274254Z 	{'hostname_prefix': 'AMG_Random_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:36:13.166129766Z 2025-06-21 22:36:13.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:36:13.166222561Z 2025-06-21 22:36:13.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:36:13.167085040Z 2025-06-21 22:36:13.166 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:36:13.167209144Z 2025-06-21 22:36:13.167 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:36:13.168580835Z 2025-06-21 22:36:13.168 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:36:33.169451169Z 2025-06-21 22:36:33.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:36:36.476710968Z 2025-06-21 22:36:36.476 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
