2025-06-22T10:47:01.040798969Z 2025-06-22 10:47:01.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:47:01.040875343Z 	{'encoding': [72, 1068, 500, 2866, 3928, 431, 3585, 1699, 2314, 2003, 2873, 2156, 492, 3760, 1387, 1492, 705, 2641, 576, 93, 302, 313, 3488, 250, 467, 2490, 3821, 2352, 2106, 3209, 3554, 679, 3816, 2388, 2077, 3079, 3267, 959, 1925, 1645, 1987, 1482, 3914, 2193, 824, 3606, 1534, 3790, 1135, 3952, 3623, 506, 2794, 2960, 998, 2424, 2416, 3291, 431, 1008, 1238, 78, 1049, 445, 2050, 3793, 2353, 2073, 823, 1795, 3416, 3879, 1499, 3676, 1960, 3143, 3339, 441, 3547, 2632, 2435, 2022, 2548, 979, 1683, 2141, 1044, 54, 58, 160, 306, 1769, 2579, 2183, 2388, 1583, 154, 2760, 310, 2453, 4, 1054, 3974, 2726, 2498, 1820, 796, 1047, 299, 3385, 3914, 2033, 2478, 3711, 1067, 3321, 2295, 3913, 66, 2799, 3749, 3773, 3958, 391, 3569, 694, 2857, 199, 3630, 1294, 1850, 322, 764, 2948, 3894, 3719, 3801, 1206, 2715, 2299]}
2025-06-22T10:47:01.040888999Z 2025-06-22 10:47:01.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:47:01.040898287Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:47:01.048916779Z 2025-06-22 10:47:01.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:47:01.048945533Z 2025-06-22 10:47:01.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:47:01.049700668Z 2025-06-22 10:47:01.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:47:01.049742627Z 2025-06-22 10:47:01.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:47:01.051058160Z 2025-06-22 10:47:01.050 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:47:14.926277904Z 2025-06-22 10:47:14.925 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:47:21.051653822Z 2025-06-22 10:47:21.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:47:21.051676575Z 2025-06-22 10:47:21.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:47:21.051793746Z 2025-06-22 10:47:21.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:40.129035558Z 2025-06-22 10:47:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.116106
