2025-06-21T21:02:01.327027944Z 2025-06-21 21:02:01.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:01.327087517Z 	{'encoding': [2867, 109, 3371, 3967, 2982, 2809, 1160, 1524, 2745, 1881, 3499, 3728, 3839, 694, 3800, 843, 2895, 3576, 3432, 1840, 65, 2416, 1897, 986, 293, 3209, 2704, 3712, 1482, 3759, 3009, 1476, 2804, 1494, 1130, 1932, 1725, 3960, 2087, 1536, 3101, 1212, 3743, 1326, 2770, 2783, 1021, 773, 954, 604, 3691, 1034, 1163, 1897, 1663, 239, 130, 2205, 117, 1008, 1300, 2226, 2180, 1250, 472, 2552, 3483, 964, 694, 2092, 1988, 1524, 954, 3382, 904, 3895, 2333, 631, 383, 1378, 1319, 1506, 2025, 3457, 3731, 2152, 2239, 573, 3582, 514, 2614, 212, 3000, 3453, 2004, 1609, 889, 2068, 3342, 2069, 2436, 2368, 3253, 1325, 2000, 2564, 3867, 1872, 1704, 2121, 1499, 2398, 3753, 1401, 544, 3898, 3709, 1361, 2446, 3521, 588, 3054, 3170, 850, 3852, 2958, 4, 2142, 3999, 1401, 2655, 3330, 2408, 424, 3775, 2536, 2970, 3416, 2771, 3427]}
2025-06-21T21:02:01.327148051Z 2025-06-21 21:02:01.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:02:01.327185031Z 	{'hostname_prefix': 'AMG_ProposalElitism_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:02:01.335361374Z 2025-06-21 21:02:01.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:02:01.335420396Z 2025-06-21 21:02:01.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:02:01.336140205Z 2025-06-21 21:02:01.335 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:02:01.336174800Z 2025-06-21 21:02:01.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:02:01.337389062Z 2025-06-21 21:02:01.337 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:02:18.144425026Z 2025-06-21 21:02:18.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:02:21.338184119Z 2025-06-21 21:02:21.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
