2025-06-21T20:37:53.317841073Z 2025-06-21 20:37:53.317 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:53.317898682Z 	{'encoding': [2897, 1139, 3398, 469, 3382, 912, 3391, 2939, 2311, 2147, 428, 2084, 3003, 1922, 3942, 2415, 2658, 612, 3315, 89, 3039, 632, 1430, 3158, 960, 1159, 3869, 2207, 1792, 1044, 1479, 3199, 3955, 3164, 632, 295, 2751, 2136, 2072, 950, 3494, 3395, 609, 2499, 3019, 2131, 3321, 2559, 149, 3329, 2897, 2073, 3830, 1914, 1097, 3166, 3840, 311, 2058, 1240, 436, 3267, 3493, 2502, 1153, 302, 882, 1445, 237, 138, 1524, 728, 1919, 1852, 773, 928, 3194, 3552, 2230, 1744, 1061, 3707, 1010, 1261, 2722, 969, 3604, 3844, 105, 1508, 3930, 1529, 2402, 2444, 143, 1997, 1743, 1537, 93, 1001, 705, 2674, 3672, 2245, 3383, 3224, 3272, 3035, 3177, 1389, 189, 3400, 3254, 159, 588, 521, 1972, 1556, 3621, 3176, 1756, 680, 3716, 2940, 356, 1937, 871, 3412, 2526, 3108, 3826, 110, 763, 2226, 66, 3559, 1095, 803, 601, 791]}
2025-06-21T20:37:53.317937655Z 2025-06-21 20:37:53.317 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:53.317966119Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:53.326343753Z 2025-06-21 20:37:53.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:53.326406271Z 2025-06-21 20:37:53.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:53.327115509Z 2025-06-21 20:37:53.326 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:53.327155925Z 2025-06-21 20:37:53.327 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:53.328709436Z 2025-06-21 20:37:53.328 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:13.329381463Z 2025-06-21 20:38:13.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:19.473970691Z 2025-06-21 20:38:19.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:23.329847377Z 2025-06-21 20:38:23.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:23.329966262Z 2025-06-21 20:38:23.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:40.195322747Z 2025-06-21 20:38:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.676516
2025-06-21T20:38:40.513657619Z 2025-06-21 20:38:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.993507
2025-06-21T20:38:40.666029962Z 2025-06-21 20:38:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.121941
2025-06-21T20:38:40.755855128Z 2025-06-21 20:38:40.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.238899
2025-06-21T20:38:40.810157770Z 2025-06-21 20:38:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.283668
2025-06-21T20:38:42.332347559Z 2025-06-21 20:38:42.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
