2025-06-21T22:38:49.507972342Z 2025-06-21 22:38:49.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:49.508017187Z 	{'encoding': [1239, 3184, 2934, 86, 75, 1473, 1044, 2457, 3140, 70, 3634, 183, 2048, 3801, 3097, 2646, 1775, 2042, 3445, 1194, 138, 2111, 2108, 0, 3560, 1559, 3089, 189, 56, 2650, 732, 2569, 640, 586, 3431, 1441, 3824, 1534, 3220, 1969, 3947, 1825, 1108, 268, 2953, 2065, 1983, 3852, 1245, 2903, 321, 3195, 1648, 756, 1249, 2599, 1536, 1114, 1638, 2254, 2871, 1694, 91, 583, 3208, 763, 1051, 437, 423, 2313, 2597, 1298, 3483, 833, 3085, 1954, 3823, 1791, 750, 2570, 2267, 313, 3997, 2097, 3877, 3852, 2724, 3206, 506, 213, 1065, 404, 2623, 2825, 2999, 1872, 2556, 2338, 2584, 2687, 2509, 1613, 628, 3249, 3656, 313, 2906, 80, 452, 2853, 3199, 492, 2841, 2387, 3991, 1372, 2108, 3610, 2282, 2969, 35, 186, 3514, 3649, 169, 373, 1841, 1645, 1315, 764, 621, 2684, 771, 243, 1438, 3745, 1126, 3493, 856, 793]}
2025-06-21T22:38:49.508071780Z 2025-06-21 22:38:49.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:38:49.508089594Z 	{'hostname_prefix': 'AMG_Random_G12T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:38:49.517969460Z 2025-06-21 22:38:49.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:38:49.518054390Z 2025-06-21 22:38:49.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:38:49.518951264Z 2025-06-21 22:38:49.518 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:38:49.519006288Z 2025-06-21 22:38:49.518 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:38:49.520728179Z 2025-06-21 22:38:49.520 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:39:09.521555891Z 2025-06-21 22:39:09.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:39:12.009652737Z 2025-06-21 22:39:12.008 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
