2025-06-22T09:29:34.703549569Z 2025-06-22 09:29:34.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:34.703602849Z 	{'encoding': [2087, 3495, 1522, 546, 879, 2234, 233, 1314, 1553, 2824, 3229, 82, 2819, 649, 1155, 3060, 1666, 1228, 565, 1408, 655, 2717, 1044, 3973, 1295, 1148, 2619, 3225, 3463, 3289, 470, 3732, 3914, 352, 614, 691, 330, 1796, 2874, 2964, 3247, 1303, 3443, 3035, 1095, 2750, 3566, 1011, 1527, 1070, 1464, 142, 3936, 499, 1586, 2818, 1895, 656, 793, 2768, 2077, 2530, 2001, 2998, 1629, 2766, 59, 3920, 1272, 43, 3744, 1006, 1321, 3949, 2789, 3479, 1594, 595, 2000, 3923, 1259, 3681, 2558, 169, 1985, 580, 880, 1325, 850, 2624, 2071, 1078, 3319, 1362, 1322, 837, 2661, 109, 304, 2315, 310, 1292, 1857, 1374, 2391, 2170, 939, 710, 1765, 3873, 2587, 260, 627, 2611, 1635, 2460, 2354, 972, 1319, 222, 3689, 10, 3029, 1635, 711, 2752, 2369, 2363, 1586, 3502, 3387, 2796, 1428, 3049, 1697, 1609, 495, 2123, 76, 1017]}
2025-06-22T09:29:34.703614451Z 2025-06-22 09:29:34.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:34.703623238Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:34.711736829Z 2025-06-22 09:29:34.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:34.711788456Z 2025-06-22 09:29:34.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:34.712509847Z 2025-06-22 09:29:34.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:34.712544463Z 2025-06-22 09:29:34.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:34.713716845Z 2025-06-22 09:29:34.713 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:54.714453116Z 2025-06-22 09:29:54.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:08.077975307Z 2025-06-22 09:30:08.076 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
