2025-06-21T16:20:51.845815184Z 2025-06-21 16:20:51.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:51.845883042Z 	{'encoding': [3322, 843, 1457, 3711, 634, 1711, 2337, 1185, 2882, 3718, 3529, 2347, 3182, 2616, 1141, 338, 951, 1562, 911, 1366, 3976, 7, 2274, 100, 1891, 3183, 2881, 2120, 1901, 3174, 1593, 2570, 308, 923, 3873, 3449, 1041, 3542, 2373, 1415, 1063, 170, 1308, 2098, 1702, 332, 705, 1612, 239, 1874, 3247, 170, 3804, 1497, 1251, 3095, 2321, 3957, 2244, 1011, 2379, 3052, 1466, 2889, 2262, 2852, 3557, 1016, 2502, 1758, 1024, 2296, 3069, 3421, 636, 3143, 2721, 1995, 2910, 671, 2182, 3233, 1823, 2301, 2024, 5, 5, 3485, 1041, 939, 2500, 2304, 774, 579, 1401, 3200, 269, 2651, 379, 588, 823, 3658, 2886, 804, 1146, 3544, 3942, 909, 1811, 1515, 548, 3200, 1190, 2227, 1167, 1760, 103, 1145, 304, 2873, 3081, 3707, 1626, 236, 2320, 1017, 1596, 3907, 2735, 932, 2461, 440, 1339, 1592, 45, 2028, 1095, 171, 846, 1079]}
2025-06-21T16:20:51.845900776Z 2025-06-21 16:20:51.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:20:51.845911115Z 	{'hostname_prefix': 'AMG_ProposalElitism_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:20:51.858468007Z 2025-06-21 16:20:51.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:51.858533200Z 2025-06-21 16:20:51.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:51.859439871Z 2025-06-21 16:20:51.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:20:51.859615613Z 2025-06-21 16:20:51.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:20:51.861403688Z 2025-06-21 16:20:51.861 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:21:11.862292755Z 2025-06-21 16:21:11.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:21:15.595761471Z 2025-06-21 16:21:15.595 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:21:16.863177445Z 2025-06-21 16:21:16.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:21:16.863319814Z 2025-06-21 16:21:16.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:21:40.791306088Z 2025-06-21 16:21:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.108794
2025-06-21T16:21:40.872666946Z 2025-06-21 16:21:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.198264
2025-06-21T16:21:40.944197918Z 2025-06-21 16:21:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.285979
2025-06-21T16:21:41.019247873Z 2025-06-21 16:21:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.350261
2025-06-21T16:21:41.059712644Z 2025-06-21 16:21:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.425459
2025-06-21T16:21:42.866994644Z 2025-06-21 16:21:42.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:21:42.867061600Z 2025-06-21 16:21:42.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:21:42.872560039Z 2025-06-21 16:21:42.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:21:42.888331249Z 2025-06-21 16:21:42.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:21:42.907405664Z 2025-06-21 16:21:42.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTKBooho6LmKyyUjvENZgDrQ6mEb and address rD5zcnoL9HHWyFjtqdKd1KMvEfLfSSgN75
