2025-06-21T18:12:31.015068733Z 2025-06-21 18:12:31.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:31.015115101Z 	{'encoding': [1759, 525, 1327, 1558, 3411, 1387, 1579, 1751, 67, 3714, 3888, 2928, 1071, 2543, 827, 949, 3411, 563, 3403, 3730, 957, 579, 3038, 3820, 2275, 2288, 3454, 31, 489, 3851, 1310, 2701, 1479, 2746, 2371, 392, 1166, 3013, 1744, 1748, 260, 1984, 2108, 2952, 32, 2033, 933, 2524, 20, 1986, 1283, 1249, 2500, 2214, 3640, 1930, 817, 120, 2382, 2374, 2234, 3483, 10, 1706, 2573, 1175, 2893, 3670, 1586, 2911, 2948, 2427, 1033, 426, 833, 3849, 3698, 2272, 3172, 556, 3864, 1942, 3005, 3685, 1786, 3507, 2789, 1785, 172, 789, 3472, 3555, 3957, 2837, 378, 766, 1080, 3553, 529, 2675, 744, 3115, 3250, 298, 2674, 1391, 2365, 2746, 1584, 1953, 737, 1892, 193, 2071, 3485, 2634, 342, 120, 839, 2913, 2357, 1806, 3807, 1135, 3503, 2508, 521, 324, 2562, 1453, 2593, 1234, 680, 1702, 2204, 1751, 3722, 2840, 2802, 1465]}
2025-06-21T18:12:31.015124819Z 2025-06-21 18:12:31.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:12:31.015129187Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:12:31.024018241Z 2025-06-21 18:12:31.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:31.024328436Z 2025-06-21 18:12:31.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:31.025413966Z 2025-06-21 18:12:31.025 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:12:31.025588005Z 2025-06-21 18:12:31.025 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:12:31.026857391Z 2025-06-21 18:12:31.026 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:12:50.030785881Z 2025-06-21 18:12:50.030 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:12:51.027649830Z 2025-06-21 18:12:51.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:12:51.027718870Z 2025-06-21 18:12:51.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:12:51.027787430Z 2025-06-21 18:12:51.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:13:10.288745927Z 2025-06-21 18:13:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.171445
