2025-06-22T06:34:34.159173615Z 2025-06-22 06:34:34.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:34.159215134Z 	{'encoding': [3261, 1631, 3108, 3285, 1573, 2273, 1140, 3088, 1115, 789, 717, 3875, 169, 2665, 3652, 2406, 1379, 193, 3660, 3712, 553, 3981, 426, 189, 971, 1218, 272, 2555, 2315, 2708, 3901, 2941, 103, 1578, 2603, 2816, 3793, 734, 3781, 2504, 2738, 2531, 50, 304, 1673, 3603, 1406, 861, 1789, 3874, 783, 2808, 1895, 3055, 2563, 1259, 1730, 1397, 1468, 3386, 557, 2861, 195, 2619, 2026, 12, 220, 275, 1188, 1598, 3931, 1607, 1495, 3573, 675, 903, 2611, 1453, 2925, 2257, 2814, 1851, 2783, 3440, 3873, 3527, 1538, 3075, 2881, 3498, 1312, 1647, 3469, 1289, 3755, 2225, 1269, 950, 2825, 3279, 1411, 2256, 2745, 2364, 3961, 3898, 1009, 906, 3718, 860, 61, 1145, 1613, 2064, 1132, 1568, 659, 1049, 3594, 133, 2881, 2132, 3059, 2879, 817, 3182, 1654, 577, 1545, 837, 3273, 3979, 691, 1887, 2373, 2758, 1214, 1905, 509, 3269]}
2025-06-22T06:34:34.159254618Z 2025-06-22 06:34:34.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:34.159272692Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:34.167638858Z 2025-06-22 06:34:34.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:34.167703279Z 2025-06-22 06:34:34.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:34.168412409Z 2025-06-22 06:34:34.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:34.168477923Z 2025-06-22 06:34:34.168 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:34.169591988Z 2025-06-22 06:34:34.169 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:54.170254232Z 2025-06-22 06:34:54.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:56.703704086Z 2025-06-22 06:34:56.703 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:34:59.170813137Z 2025-06-22 06:34:59.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:34:59.170838365Z 2025-06-22 06:34:59.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:20.194953679Z 2025-06-22 06:35:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.424366
2025-06-22T06:35:20.236428265Z 2025-06-22 06:35:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.492454
2025-06-22T06:35:20.403431316Z 2025-06-22 06:35:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.661504
2025-06-22T06:35:20.677608049Z 2025-06-22 06:35:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.932620
2025-06-22T06:35:20.953415783Z 2025-06-22 06:35:20.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.166371
2025-06-22T06:35:22.173479944Z 2025-06-22 06:35:22.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:35:22.173604659Z 2025-06-22 06:35:22.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:35:22.174163555Z 2025-06-22 06:35:22.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
