2025-06-21T15:05:06.506396166Z 2025-06-21 15:05:06.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:06.506443836Z 	{'encoding': [3113, 1214, 2920, 2542, 1797, 72, 905, 3505, 3991, 105, 418, 3724, 1906, 3867, 3442, 968, 2009, 1707, 3387, 221, 858, 3569, 350, 3942, 3921, 2426, 1304, 2459, 2535, 891, 1390, 2987, 2836, 2279, 728, 2529, 3050, 3484, 3546, 1912, 798, 1657, 3573, 502, 3258, 467, 231, 1139, 1960, 3210, 3662, 1775, 3523, 233, 1327, 3416, 1114, 1930, 2255, 3578, 615, 1347, 153, 339, 3267, 18, 1203, 552, 440, 2777, 2547, 329, 1267, 703, 1736, 3243, 2055, 457, 648, 3397, 1167, 1891, 1067, 3604, 521, 3541, 2523, 3754, 2918, 1168, 591, 2208, 1454, 942, 1641, 3682, 1149, 1771, 2345, 1156, 2616, 2699, 3518, 3941, 3344, 2335, 2232, 489, 2328, 151, 164, 2905, 766, 934, 3965, 448, 3727, 3400, 361, 3343, 928, 520, 2708, 1718, 2976, 1835, 45, 1404, 2432, 3979, 3821, 1461, 2566, 1001, 162, 424, 1406, 1780, 1680, 4000]}
2025-06-21T15:05:06.506450950Z 2025-06-21 15:05:06.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:05:06.506455178Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:05:06.515464426Z 2025-06-21 15:05:06.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:06.515491718Z 2025-06-21 15:05:06.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:06.516289022Z 2025-06-21 15:05:06.516 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:05:06.516300454Z 2025-06-21 15:05:06.516 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:05:06.517567725Z 2025-06-21 15:05:06.517 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:05:26.518232626Z 2025-06-21 15:05:26.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:05:34.883115829Z 2025-06-21 15:05:34.881 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:05:36.518844600Z 2025-06-21 15:05:36.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:36.518949759Z 2025-06-21 15:05:36.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:06:00.078319208Z 2025-06-21 15:06:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.122362
2025-06-21T15:06:00.159941849Z 2025-06-21 15:06:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.206432
2025-06-21T15:06:00.693984931Z 2025-06-21 15:06:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.736822
2025-06-21T15:06:00.803042956Z 2025-06-21 15:06:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.857537
2025-06-21T15:06:00.902923816Z 2025-06-21 15:06:00.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.936912
2025-06-21T15:06:02.522202190Z 2025-06-21 15:06:02.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:06:02.522341072Z 2025-06-21 15:06:02.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:06:02.528207821Z 2025-06-21 15:06:02.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:06:02.544164667Z 2025-06-21 15:06:02.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:06:02.587113581Z 2025-06-21 15:06:02.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spu3krDH7pZSYEuF8uUAbbuZms84x and address rfKLhsf5ntMvHY5EybpuGYWU2mEzYvKdpH
2025-06-21T15:06:02.621753608Z 2025-06-21 15:06:02.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTK45hRYNVFUK5zZZghYyDDUAabq and address rne5jF61xibpfuYpicHBitut6gr3aiPbrY
2025-06-21T15:06:02.623641660Z 2025-06-21 15:06:02.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9JfkWmh9UFNN8iEqMswoLC1Htdj and address rMWNJCLB4cgsUMyxwyHWrBTwFWkB8rN3AK
2025-06-21T15:06:03.966619976Z 2025-06-21 15:06:03.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003057
2025-06-21T15:06:04.206565903Z 2025-06-21 15:06:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004115
2025-06-21T15:06:04.379445763Z 2025-06-21 15:06:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.119739
2025-06-21T15:06:04.506086511Z 2025-06-21 15:06:04.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB4AA00F12A88498C3EDC5BCE8548E10E8B383945DCC3CED67B3DFD1FC52C6C7 submitted successfully
2025-06-21T15:06:04.706699216Z 2025-06-21 15:06:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001608
2025-06-21T15:06:04.781348250Z 2025-06-21 15:06:04.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000549
2025-06-21T15:06:05.405798017Z 2025-06-21 15:06:05.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 278B1AD11E88543E592C0AD3D304BE3E7C9672BE10F891BDD6DDE2C945F52083 submitted successfully
