2025-06-22T11:00:30.240958933Z 2025-06-22 11:00:30.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:30.241014427Z 	{'encoding': [2029, 1589, 737, 2763, 1031, 2510, 2072, 2975, 3785, 2060, 3794, 823, 1161, 1200, 2444, 2624, 1055, 355, 3152, 1696, 3312, 1689, 1478, 1871, 320, 1124, 1, 1819, 791, 890, 3509, 2119, 3447, 1767, 2840, 471, 832, 104, 3520, 2265, 1401, 35, 3701, 218, 3673, 1992, 247, 781, 1196, 277, 2014, 1553, 1457, 35, 1731, 898, 3667, 460, 1345, 2910, 3875, 2686, 3490, 564, 734, 517, 1492, 2249, 3974, 2357, 349, 1179, 2800, 877, 1576, 2233, 1941, 2865, 1168, 3912, 2136, 755, 1691, 3545, 122, 2449, 3288, 3409, 2064, 3545, 3502, 2670, 2292, 2148, 3750, 639, 3263, 3083, 3114, 2011, 275, 1231, 3198, 1774, 2968, 3785, 1465, 3289, 235, 2151, 1220, 262, 473, 1239, 2871, 1065, 414, 3802, 420, 2279, 3316, 3347, 3748, 3952, 1024, 3942, 3884, 3271, 1300, 1009, 601, 3195, 1022, 146, 1782, 2863, 267, 1053, 601, 1049]}
2025-06-22T11:00:30.241050215Z 2025-06-22 11:00:30.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:00:30.241068880Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:00:30.250025655Z 2025-06-22 11:00:30.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:30.250137175Z 2025-06-22 11:00:30.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:30.250998782Z 2025-06-22 11:00:30.250 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:00:30.251071950Z 2025-06-22 11:00:30.250 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:00:30.252267466Z 2025-06-22 11:00:30.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:00:50.198730133Z 2025-06-22 11:00:50.198 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:50.253009188Z 2025-06-22 11:00:50.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:50.253090672Z 2025-06-22 11:00:50.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:50.253171344Z 2025-06-22 11:00:50.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:01:10.060083006Z 2025-06-22 11:01:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.814706
2025-06-22T11:01:10.271910747Z 2025-06-22 11:01:10.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.034299
2025-06-22T11:01:10.383736595Z 2025-06-22 11:01:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.146746
2025-06-22T11:01:10.501259927Z 2025-06-22 11:01:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.263943
2025-06-22T11:01:10.798912783Z 2025-06-22 11:01:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.528185
2025-06-22T11:01:12.255948240Z 2025-06-22 11:01:12.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:01:12.256067685Z 2025-06-22 11:01:12.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:01:12.261735472Z 2025-06-22 11:01:12.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:01:12.282550649Z 2025-06-22 11:01:12.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:01:12.300845017Z 2025-06-22 11:01:12.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawoKQgg8pdsZiQogT7iwMrwcSvwB and address rsCAtefdoNUnvNg7WE5PmVhzEKGzyy8S9M
2025-06-22T11:01:12.349705476Z 2025-06-22 11:01:12.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXkhTFxf9askTyQ8euSgC3p6VQyY and address r7NkY2FGBgfsr22qr2ZXmy5nF5xmVrxvo
2025-06-22T11:01:12.350438840Z 2025-06-22 11:01:12.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCSumeMgzky6XaRssBvmhaj7yG1p and address rJJSJwKhs4uNnPfBgfzXC6s5oekxNXxGzG
2025-06-22T11:01:12.919699054Z 2025-06-22 11:01:12.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34C8C4C58A72329658C3C6BF087C098A21D18A3054D5CA2C810C6FBBBD09B220 submitted successfully
2025-06-22T11:01:13.280760876Z 2025-06-22 11:01:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001532
2025-06-22T11:01:13.920218399Z 2025-06-22 11:01:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005111
2025-06-22T11:01:13.949699391Z 2025-06-22 11:01:13.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A86EB7536EBB08608AB170CB9D90701908A7C46E4B031574C70E98FAEDCC5B4 submitted successfully
2025-06-22T11:01:14.073922498Z 2025-06-22 11:01:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002052
2025-06-22T11:01:14.518787540Z 2025-06-22 11:01:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003905
2025-06-22T11:01:14.694880115Z 2025-06-22 11:01:14.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621BC2B5AE78EB5D85530FB76C54F47CCA685CCCC8B7B310F49353553D0905D9 submitted successfully
2025-06-22T11:01:15.420940541Z 2025-06-22 11:01:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000441
