2025-06-21T15:22:57.248574022Z 2025-06-21 15:22:57.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:57.248641509Z 	{'encoding': [475, 1317, 2523, 515, 1089, 2883, 1428, 2167, 2920, 2786, 420, 2805, 809, 971, 3, 3292, 2634, 1388, 2245, 1299, 171, 2407, 955, 2054, 3001, 2395, 744, 1861, 1149, 3606, 721, 1804, 838, 2742, 280, 3756, 2341, 2494, 3704, 2265, 3978, 3991, 3896, 2617, 875, 3673, 3001, 420, 1406, 1149, 1879, 1801, 3282, 2314, 2689, 3231, 3908, 3064, 2709, 3243, 2378, 2384, 1711, 3925, 1779, 2383, 3479, 3653, 3763, 1644, 3445, 2155, 1109, 3684, 1757, 683, 598, 3148, 1769, 1895, 3692, 870, 2028, 1806, 1004, 522, 1408, 2861, 2744, 1855, 1336, 3118, 3061, 3491, 2414, 1903, 18, 3030, 1011, 2041, 3540, 3165, 1871, 1745, 2070, 3749, 1347, 617, 1293, 3131, 741, 427, 1811, 520, 2648, 3311, 716, 2471, 542, 3243, 1655, 2644, 3077, 2138, 1318, 627, 1312, 1864, 3023, 513, 2434, 3802, 968, 2672, 457, 1720, 432, 83, 2578, 270]}
2025-06-21T15:22:57.248655375Z 2025-06-21 15:22:57.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:57.248664683Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:57.256875524Z 2025-06-21 15:22:57.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:57.256908587Z 2025-06-21 15:22:57.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:57.257664726Z 2025-06-21 15:22:57.257 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:57.257696015Z 2025-06-21 15:22:57.257 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:57.259038373Z 2025-06-21 15:22:57.258 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:17.259547563Z 2025-06-21 15:23:17.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:23:19.305406677Z 2025-06-21 15:23:19.304 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:22.259936801Z 2025-06-21 15:23:22.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:22.259985212Z 2025-06-21 15:23:22.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:23:40.523807999Z 2025-06-21 15:23:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140065
2025-06-21T15:23:40.603767931Z 2025-06-21 15:23:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.252558
2025-06-21T15:23:40.646061535Z 2025-06-21 15:23:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.300144
2025-06-21T15:23:40.795959485Z 2025-06-21 15:23:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.450493
2025-06-21T15:23:40.951738711Z 2025-06-21 15:23:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.601079
2025-06-21T15:23:42.262474702Z 2025-06-21 15:23:42.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:23:42.262639563Z 2025-06-21 15:23:42.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:23:42.268525098Z 2025-06-21 15:23:42.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:23:42.279162636Z 2025-06-21 15:23:42.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:23:42.312784568Z 2025-06-21 15:23:42.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBX6qbxkdfZA17sVDHdZm5JX4gWq and address rs8y7UE9few2PjNCSBBiBBjYvCt5janUxU
