2025-06-22T07:22:05.432922720Z 2025-06-22 07:22:05.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:05.432992441Z 	{'encoding': [2681, 541, 1353, 3467, 1034, 3200, 3052, 252, 756, 2176, 2521, 675, 3638, 3198, 1114, 300, 1977, 1983, 3735, 2871, 3982, 3090, 2851, 1492, 1754, 2334, 115, 2118, 1341, 828, 2552, 1350, 3902, 1443, 1785, 1321, 2739, 1673, 994, 3304, 118, 2730, 3547, 2835, 187, 2993, 2624, 3002, 3439, 1475, 3961, 2483, 1891, 1566, 3807, 3889, 378, 3869, 3560, 3159, 1511, 1390, 1137, 3347, 501, 1114, 1049, 676, 3344, 1509, 3834, 330, 1194, 3842, 413, 3267, 1331, 3274, 3589, 3388, 2322, 3155, 620, 3583, 3795, 3917, 1594, 1766, 971, 369, 2449, 1988, 1818, 2389, 3056, 577, 804, 1995, 2055, 904, 2482, 2733, 1605, 3184, 2902, 3169, 85, 2946, 3809, 740, 2528, 29, 3919, 1110, 2225, 1278, 583, 2221, 3505, 2185, 3666, 2573, 2389, 2570, 3809, 3881, 1123, 3690, 3950, 1716, 1775, 1389, 1116, 1985, 3532, 1421, 2563, 1317, 3944, 1472]}
2025-06-22T07:22:05.433004604Z 2025-06-22 07:22:05.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:05.433012670Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T5R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:05.441072126Z 2025-06-22 07:22:05.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:05.441108775Z 2025-06-22 07:22:05.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:05.441767689Z 2025-06-22 07:22:05.441 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:05.441795551Z 2025-06-22 07:22:05.441 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:05.443160608Z 2025-06-22 07:22:05.442 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:25.443916138Z 2025-06-22 07:22:25.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:29.279897089Z 2025-06-22 07:22:29.279 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:22:30.444407123Z 2025-06-22 07:22:30.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:30.444560512Z 2025-06-22 07:22:30.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:22:50.177334218Z 2025-06-22 07:22:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.810665
2025-06-22T07:22:50.220899445Z 2025-06-22 07:22:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.901207
2025-06-22T07:22:50.321025545Z 2025-06-22 07:22:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.967276
2025-06-22T07:22:50.529131903Z 2025-06-22 07:22:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.174845
2025-06-22T07:22:50.606289120Z 2025-06-22 07:22:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.251953
2025-06-22T07:22:52.447191214Z 2025-06-22 07:22:52.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:22:52.447261847Z 2025-06-22 07:22:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:22:52.452846099Z 2025-06-22 07:22:52.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:22:52.468720760Z 2025-06-22 07:22:52.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:22:52.487720970Z 2025-06-22 07:22:52.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQ57nP3x54uP3mpCxzDmQ8wf5tUK and address rDViY6jXuXrvFZWhVX2EkDo7ZdDZo6JPm2
2025-06-22T07:22:52.513062944Z 2025-06-22 07:22:52.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spABhx2VJuNiSbySgju5FefkPe3nu and address rUkQk8wD5uoWPuyguBHakW4YucnefPwstb
2025-06-22T07:22:52.522230742Z 2025-06-22 07:22:52.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spoqBBQmpZRRWYdNfHoh5AQ1Sv8cv and address rUhP3KSsCnsBBMgTr8bnvNRVcAMz4KfVj8
2025-06-22T07:22:54.128737293Z 2025-06-22 07:22:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000436
2025-06-22T07:22:54.167373886Z 2025-06-22 07:22:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.949286
