2025-06-22T09:27:44.707092229Z 2025-06-22 09:27:44.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:44.707172491Z 	{'encoding': [1871, 645, 345, 3045, 1501, 210, 1745, 250, 1826, 1215, 3241, 2354, 3364, 3444, 2741, 1240, 3301, 2579, 66, 1960, 3727, 406, 838, 3949, 1937, 849, 1454, 977, 3366, 1734, 268, 1122, 395, 1776, 1299, 1984, 840, 2666, 314, 3856, 903, 2807, 581, 1174, 3956, 3681, 2088, 3008, 2120, 1372, 3793, 1052, 2548, 2167, 2318, 1661, 901, 2552, 1526, 656, 1139, 3741, 1504, 1303, 1309, 3913, 3583, 1178, 3793, 2833, 3051, 3693, 1830, 376, 2625, 3236, 3043, 1985, 1927, 1714, 3533, 3211, 3265, 3804, 424, 1934, 3160, 3589, 277, 3738, 963, 3048, 1608, 2803, 2155, 2503, 2222, 970, 1843, 158, 1774, 2160, 3116, 3260, 752, 1107, 3520, 1818, 2240, 1071, 1983, 1969, 2170, 3924, 2308, 820, 266, 1921, 3281, 1619, 1804, 2873, 1553, 3461, 2333, 3681, 3420, 692, 1954, 3400, 1197, 666, 1271, 3616, 2601, 462, 2094, 3186, 1927, 1830]}
2025-06-22T09:27:44.707187579Z 2025-06-22 09:27:44.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:27:44.707197578Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:27:44.715409774Z 2025-06-22 09:27:44.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:44.715441674Z 2025-06-22 09:27:44.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:44.716191018Z 2025-06-22 09:27:44.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:27:44.716217298Z 2025-06-22 09:27:44.716 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:27:44.717484449Z 2025-06-22 09:27:44.717 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:28:04.718116888Z 2025-06-22 09:28:04.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:28:04.748698685Z 2025-06-22 09:28:04.748 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:28:09.718529647Z 2025-06-22 09:28:09.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:28:09.718567298Z 2025-06-22 09:28:09.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:28:30.304936232Z 2025-06-22 09:28:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.510377
2025-06-22T09:28:30.632663202Z 2025-06-22 09:28:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.844127
2025-06-22T09:28:30.924774955Z 2025-06-22 09:28:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.098653
2025-06-22T09:28:31.007034421Z 2025-06-22 09:28:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.179734
2025-06-22T09:28:31.069926420Z 2025-06-22 09:28:31.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.259921
2025-06-22T09:28:32.721410539Z 2025-06-22 09:28:32.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:28:32.721597441Z 2025-06-22 09:28:32.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:28:32.727326322Z 2025-06-22 09:28:32.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:28:32.738032014Z 2025-06-22 09:28:32.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:28:32.790843351Z 2025-06-22 09:28:32.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMGB6suT2uyn2i3r9rLSaetPmupC and address r9pbYyS8Ld7V1wNJkEFN1TQkdMQaNMhFsU
2025-06-22T09:28:32.806009239Z 2025-06-22 09:28:32.803 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqnd8fAehgjSELcdjp71rb2grL5G and address rL2RPEa3hGgAMmuyysGg1q8zn9pCTUYtrb
2025-06-22T09:28:32.806142661Z 2025-06-22 09:28:32.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJQHKM6ZZk6ZHCnrtEvNo87p1jse and address rpRMvrqFJExh4qto31Hi66xp9cz1xYGuFA
2025-06-22T09:28:33.332828584Z 2025-06-22 09:28:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000142
2025-06-22T09:28:33.897360733Z 2025-06-22 09:28:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999084
2025-06-22T09:28:34.070980879Z 2025-06-22 09:28:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.974064
2025-06-22T09:28:34.968474298Z 2025-06-22 09:28:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992334
2025-06-22T09:28:35.522508990Z 2025-06-22 09:28:35.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED3B28B12F7D250D500FE12039C10A5914B4C6D751CE5F925BA704E2D6BFED38 submitted successfully
2025-06-22T09:28:35.631169777Z 2025-06-22 09:28:35.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000237
2025-06-22T09:28:36.456564144Z 2025-06-22 09:28:36.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECCCE5BDE14618FC5FC20B28939B0F3137BBAD8BC6799B0C697D9EBBD93D1ADE submitted successfully
2025-06-22T09:28:37.038673975Z 2025-06-22 09:28:37.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001948
