2025-06-22T07:29:28.560447538Z 2025-06-22 07:29:28.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:28.560513983Z 	{'encoding': [506, 1844, 3264, 2193, 2003, 2770, 1085, 1923, 1409, 947, 3421, 3395, 3123, 3905, 1156, 1014, 3131, 3157, 864, 1712, 32, 3265, 1636, 276, 1158, 3558, 880, 280, 2156, 3349, 2607, 3075, 2348, 2156, 2215, 1362, 2014, 113, 1191, 1244, 2429, 1684, 222, 1703, 3635, 3233, 493, 3386, 1592, 2735, 2794, 325, 3736, 3673, 2499, 285, 761, 2043, 1147, 3774, 3222, 572, 3643, 399, 335, 1949, 1687, 57, 3949, 802, 3100, 1032, 3352, 1723, 2455, 2279, 775, 2519, 534, 1480, 1056, 1506, 1959, 2464, 1714, 1190, 1517, 127, 1281, 2069, 1176, 2848, 2998, 35, 2749, 2968, 289, 3587, 3320, 3191, 803, 3143, 1073, 20, 2011, 2161, 1379, 83, 3976, 501, 3264, 3619, 354, 2654, 3957, 342, 2553, 1674, 2672, 3723, 3583, 420, 159, 1693, 3095, 909, 515, 1996, 3371, 1063, 2142, 864, 2969, 488, 3586, 2507, 3767, 2951, 2177, 2440]}
2025-06-22T07:29:28.560534371Z 2025-06-22 07:29:28.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:28.560543799Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:28.569314625Z 2025-06-22 07:29:28.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:28.569353970Z 2025-06-22 07:29:28.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:28.570175861Z 2025-06-22 07:29:28.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:28.570211218Z 2025-06-22 07:29:28.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:28.571728562Z 2025-06-22 07:29:28.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:48.572436223Z 2025-06-22 07:29:48.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:09.629341638Z 2025-06-22 07:30:09.627 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:13.573292101Z 2025-06-22 07:30:13.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:13.573326796Z 2025-06-22 07:30:13.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:30:30.311092049Z 2025-06-22 07:30:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.637103
2025-06-22T07:30:30.789547557Z 2025-06-22 07:30:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.082176
2025-06-22T07:30:30.853701957Z 2025-06-22 07:30:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.163275
2025-06-22T07:30:30.899273228Z 2025-06-22 07:30:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.227881
2025-06-22T07:30:30.940112097Z 2025-06-22 07:30:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.272807
2025-06-22T07:30:32.575968951Z 2025-06-22 07:30:32.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:30:32.576106009Z 2025-06-22 07:30:32.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:30:32.582067502Z 2025-06-22 07:30:32.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:30:32.608147832Z 2025-06-22 07:30:32.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:30:32.617379959Z 2025-06-22 07:30:32.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQvZACzAY9gaGXpPwQmqwBxQdgtk and address rcymCjpqWjmAxfdonYFxb5d9mCwS8xtgM
2025-06-22T07:30:32.646519554Z 2025-06-22 07:30:32.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVHSKeFFWoBhtt5EogUf4HwdvbQQ and address r4x4pubQ34fwgNcF9EqG3TiKFMM7yu2cwy
2025-06-22T07:30:32.666507584Z 2025-06-22 07:30:32.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sponNPd2rSzoAsa3c11rMnbMiQhPD and address rE3ARjyJQFZTSU7d2R17kJLmcEcp9ebDgu
2025-06-22T07:30:33.872965050Z 2025-06-22 07:30:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003143
2025-06-22T07:30:34.072037715Z 2025-06-22 07:30:34.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.083409
2025-06-22T07:30:34.252119803Z 2025-06-22 07:30:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.218325
2025-06-22T07:30:34.407535741Z 2025-06-22 07:30:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.352450
2025-06-22T07:30:34.664422548Z 2025-06-22 07:30:34.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78552D0B89F870715CE44ED7FD1A2054AC85F3B60B356E50BF48FD069798AAF1 submitted successfully
2025-06-22T07:30:34.668429872Z 2025-06-22 07:30:34.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.143834
2025-06-22T07:30:35.501648350Z 2025-06-22 07:30:35.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FB94D637D776E7461576247F3B83EB8D908604FB88E7844092E031E16A7AE09 submitted successfully
2025-06-22T07:30:36.313524751Z 2025-06-22 07:30:36.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2883D2761A3923F43D67683A1E0DA2AB19FB89F6FFE9244427F1A7A6D7F1B326 submitted successfully
2025-06-22T07:30:36.748894368Z 2025-06-22 07:30:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998817
2025-06-22T07:30:36.915105402Z 2025-06-22 07:30:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.617176
2025-06-22T07:30:37.819341063Z 2025-06-22 07:30:37.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.906974
2025-06-22T07:30:37.859905394Z 2025-06-22 07:30:37.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.748182
2025-06-22T07:30:38.305959027Z 2025-06-22 07:30:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.857358
2025-06-22T07:30:40.781485910Z 2025-06-22 07:30:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002849
2025-06-22T07:30:41.314719086Z 2025-06-22 07:30:41.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:30:41.315338164Z 2025-06-22 07:30:41.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
