2025-06-22T10:23:57.135483631Z 2025-06-22 10:23:57.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:57.135528936Z 	{'encoding': [812, 346, 2394, 3892, 806, 945, 933, 2235, 3143, 636, 1007, 1231, 3105, 3200, 941, 648, 3505, 1256, 3669, 3339, 3738, 3294, 964, 2414, 904, 3439, 2089, 413, 1048, 487, 621, 30, 2084, 2958, 1494, 2563, 3501, 973, 1918, 23, 2423, 869, 2455, 2340, 1704, 2322, 2728, 1611, 3824, 2656, 590, 2604, 3909, 1165, 3588, 648, 1540, 3600, 242, 2675, 243, 2863, 3312, 1329, 1900, 2319, 1532, 863, 3469, 2936, 2240, 1981, 1098, 3033, 2287, 2902, 2146, 432, 280, 996, 2571, 322, 392, 2134, 2890, 3231, 3848, 1229, 3962, 1024, 329, 1192, 1224, 2355, 1773, 3192, 577, 3840, 1433, 1094, 2216, 2289, 1248, 351, 1653, 1151, 1787, 2304, 2110, 72, 3561, 3552, 1608, 3985, 2986, 3162, 2925, 2709, 1062, 3325, 1629, 3863, 3310, 2070, 1685, 1565, 1023, 2937, 512, 3247, 1977, 2723, 1812, 789, 427, 3771, 3882, 2580, 1283, 2761]}
2025-06-22T10:23:57.135566828Z 2025-06-22 10:23:57.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:57.135591294Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:57.144185819Z 2025-06-22 10:23:57.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:57.144225303Z 2025-06-22 10:23:57.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:57.145001268Z 2025-06-22 10:23:57.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:57.145078604Z 2025-06-22 10:23:57.144 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:57.146621336Z 2025-06-22 10:23:57.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:24:17.147262690Z 2025-06-22 10:24:17.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:24:21.408134084Z 2025-06-22 10:24:21.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:24:22.147739605Z 2025-06-22 10:24:22.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:24:22.147841116Z 2025-06-22 10:24:22.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:40.184933000Z 2025-06-22 10:24:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.681996
2025-06-22T10:24:40.277332381Z 2025-06-22 10:24:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.790497
2025-06-22T10:24:40.354526798Z 2025-06-22 10:24:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.871635
2025-06-22T10:24:40.553910061Z 2025-06-22 10:24:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.103645
2025-06-22T10:24:40.906471963Z 2025-06-22 10:24:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.436879
2025-06-22T10:24:42.150417480Z 2025-06-22 10:24:42.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:42.150537696Z 2025-06-22 10:24:42.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:42.156258376Z 2025-06-22 10:24:42.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:42.177182306Z 2025-06-22 10:24:42.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:42.190628449Z 2025-06-22 10:24:42.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shq6G6ugRZ6dWadz5eUJ8sDHcruos and address r9mrycxep32cyA2UvbLwVZZefhQ6khjxGJ
2025-06-22T10:24:42.204251366Z 2025-06-22 10:24:42.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAog7HuQnXHq45CdZBqcacERvhit and address rB6u3SfQQSpwjTJ7dX8ukNobuR4rjJEPzV
2025-06-22T10:24:42.223746870Z 2025-06-22 10:24:42.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4FauCw2BB4tT5jeZTtJFqcudKPT and address rGsAs6u2SNK8rtCvwooh1VfnRJqSSVYfGH
2025-06-22T10:24:43.268020788Z 2025-06-22 10:24:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.006992
