2025-06-22T02:26:37.339740999Z 2025-06-22 02:26:37.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:37.339828534Z 	{'encoding': [619, 3409, 1847, 767, 2071, 3829, 2703, 384, 2184, 3389, 1162, 643, 2502, 2135, 0, 1112, 2640, 1532, 430, 3146, 3991, 1686, 692, 3692, 2547, 1417, 1973, 1724, 708, 3788, 759, 426, 420, 2825, 3321, 626, 1643, 2687, 561, 2346, 2434, 3535, 2081, 1631, 420, 318, 2923, 910, 1246, 413, 3454, 972, 3678, 1964, 2096, 3103, 3231, 92, 2148, 2657, 1279, 3775, 2614, 3661, 3606, 2424, 2773, 660, 3062, 3918, 2720, 856, 1968, 1916, 2515, 103, 728, 1288, 2806, 2678, 3627, 1534, 2505, 263, 1834, 148, 563, 3306, 2563, 501, 3886, 3746, 68, 289, 979, 429, 1686, 1917, 2136, 3375, 511, 3104, 3247, 2079, 2737, 3424, 3381, 2597, 299, 3826, 1094, 2891, 3276, 2342, 2431, 261, 2202, 3494, 3293, 3493, 3910, 63, 378, 1952, 1675, 2287, 1764, 1635, 2127, 2766, 2900, 615, 52, 29, 3451, 1064, 3461, 3245, 2019, 802]}
2025-06-22T02:26:37.339842140Z 2025-06-22 02:26:37.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:26:37.339851447Z 	{'hostname_prefix': 'AMG_Random_G42T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:26:37.348719910Z 2025-06-22 02:26:37.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:37.348747151Z 2025-06-22 02:26:37.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:37.349552431Z 2025-06-22 02:26:37.349 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:26:37.349576537Z 2025-06-22 02:26:37.349 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:26:37.350887993Z 2025-06-22 02:26:37.350 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:26:57.351490023Z 2025-06-22 02:26:57.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:27:05.600026725Z 2025-06-22 02:27:05.599 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:27:07.351950041Z 2025-06-22 02:27:07.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:27:07.352015535Z 2025-06-22 02:27:07.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:27:30.368066766Z 2025-06-22 02:27:30.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.695245
2025-06-22T02:27:30.557282494Z 2025-06-22 02:27:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.898261
2025-06-22T02:27:30.598304336Z 2025-06-22 02:27:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.959440
2025-06-22T02:27:30.760490477Z 2025-06-22 02:27:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.097188
2025-06-22T02:27:30.848112322Z 2025-06-22 02:27:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.176815
2025-06-22T02:27:32.355070788Z 2025-06-22 02:27:32.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:27:32.355183351Z 2025-06-22 02:27:32.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:27:32.361098037Z 2025-06-22 02:27:32.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:27:32.366861367Z 2025-06-22 02:27:32.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:27:32.422697015Z 2025-06-22 02:27:32.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsx73Dj3spshtZiY9wkpJEX6NGVK and address ra6VbqH31AK4iSbdwd92N3Ke3scr6Yrz8L
2025-06-22T02:27:32.487424400Z 2025-06-22 02:27:32.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWrTZyG31cdBSqeC8x5PVBoNrBgq and address rMskQXabfNr4NY3H6rVn4weVdGTMXsZM9h
2025-06-22T02:27:32.497798093Z 2025-06-22 02:27:32.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTZKJxcgD4McPPtqjvi8P6iq6uzQ and address rKNLRF3kCVHmW84h8fVCTachf9nGY4HLRi
2025-06-22T02:27:33.382462101Z 2025-06-22 02:27:33.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000932
2025-06-22T02:27:34.007378429Z 2025-06-22 02:27:34.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74DFF8074F85601BC632DD18F273C99E9D203D38BA596E2A14F212447CCFDA8F submitted successfully
2025-06-22T02:27:34.562132852Z 2025-06-22 02:27:34.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002473
2025-06-22T02:27:34.640258170Z 2025-06-22 02:27:34.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003823
2025-06-22T02:27:34.767419589Z 2025-06-22 02:27:34.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001477
2025-06-22T02:27:34.885538488Z 2025-06-22 02:27:34.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001057
2025-06-22T02:27:35.132989865Z 2025-06-22 02:27:35.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2816D8C3DBA1493A5F211B94A26F892E34EFD1238DAB6B23715C39CFCEF4F58 submitted successfully
2025-06-22T02:27:35.872531786Z 2025-06-22 02:27:35.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1811D2CEA8997C5F7D234694ACD94D383B1B0A406FE8E29561052E0CD7534AA8 submitted successfully
2025-06-22T02:27:37.340315656Z 2025-06-22 02:27:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000881
2025-06-22T02:27:38.543214777Z 2025-06-22 02:27:38.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999910
2025-06-22T02:27:38.584635222Z 2025-06-22 02:27:38.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.980892
2025-06-22T02:27:38.741844827Z 2025-06-22 02:27:38.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001307
2025-06-22T02:27:38.826998243Z 2025-06-22 02:27:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008742
2025-06-22T02:27:40.874239059Z 2025-06-22 02:27:40.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:27:40.874402157Z 2025-06-22 02:27:40.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:27:40.874887293Z 2025-06-22 02:27:40.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:27:40.875362229Z 2025-06-22 02:27:40.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:27:41.338122442Z 2025-06-22 02:27:41.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002653
2025-06-22T02:27:42.579343849Z 2025-06-22 02:27:42.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001069
2025-06-22T02:27:42.641362019Z 2025-06-22 02:27:42.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.036227
2025-06-22T02:27:42.763216480Z 2025-06-22 02:27:42.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002206
2025-06-22T02:27:42.848368232Z 2025-06-22 02:27:42.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001382
2025-06-22T02:27:44.147502087Z 2025-06-22 02:27:44.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 601D5470A14269D8DF618FA1AD1489DAD04027130932BC0B02E08407535587F3 submitted successfully
2025-06-22T02:27:44.200764067Z 2025-06-22 02:27:44.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C39642AFB0F44BD352CBD7E1D65AE6E5E04CB58C7431412AD356DD2173246133 submitted successfully
