2025-06-22T09:27:44.782041447Z 2025-06-22 09:27:44.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:44.782092103Z 	{'encoding': [2144, 3687, 148, 1364, 3553, 2078, 2178, 2316, 1315, 2440, 264, 1879, 1369, 1293, 1768, 1348, 3419, 2256, 3672, 146, 767, 1450, 2188, 2544, 0, 2892, 1074, 1778, 3164, 672, 3213, 281, 2870, 1791, 3888, 70, 3153, 2699, 1819, 170, 1814, 1130, 2995, 1013, 3772, 989, 1770, 511, 1381, 2074, 610, 480, 3258, 1095, 1704, 8, 2815, 3189, 2982, 308, 330, 1690, 1006, 2803, 673, 3148, 934, 1894, 2771, 1833, 367, 1750, 258, 2548, 2320, 2411, 1572, 2359, 3392, 3915, 3467, 2828, 2852, 1969, 3602, 2609, 1697, 3650, 2203, 81, 134, 2948, 3361, 332, 575, 1231, 3873, 1444, 149, 1157, 1287, 3116, 1581, 878, 342, 3797, 3726, 1380, 3521, 1110, 1630, 550, 1700, 3495, 750, 3147, 941, 1269, 2822, 1166, 3129, 1096, 901, 2156, 428, 292, 3198, 2712, 2792, 2746, 513, 3307, 316, 1257, 2060, 1264, 972, 789, 1686, 1090]}
2025-06-22T09:27:44.782106259Z 2025-06-22 09:27:44.781 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:27:44.782112772Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:27:44.790759227Z 2025-06-22 09:27:44.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:44.790854687Z 2025-06-22 09:27:44.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:44.791507068Z 2025-06-22 09:27:44.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:27:44.791585987Z 2025-06-22 09:27:44.791 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:27:44.792842428Z 2025-06-22 09:27:44.792 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:28:04.793638898Z 2025-06-22 09:28:04.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:28:06.779981325Z 2025-06-22 09:28:06.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:28:09.794159761Z 2025-06-22 09:28:09.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:28:09.794310516Z 2025-06-22 09:28:09.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:28:30.122508766Z 2025-06-22 09:28:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.284464
