2025-06-22T01:47:17.731072291Z 2025-06-22 01:47:17.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:17.731148755Z 	{'encoding': [12, 1468, 148, 724, 356, 289, 1152, 432, 3399, 1591, 3551, 8, 3988, 694, 2944, 1816, 1005, 1447, 2119, 2901, 1544, 1113, 1386, 2994, 1891, 2426, 2706, 945, 2358, 3775, 1308, 3399, 678, 2888, 2978, 1885, 259, 2631, 2672, 475, 1521, 2906, 3478, 487, 1496, 3151, 745, 69, 398, 2107, 1613, 2069, 2658, 2377, 3428, 985, 3171, 2165, 1813, 376, 1284, 53, 3432, 2276, 408, 2998, 2074, 3899, 1982, 537, 1694, 1039, 757, 2788, 3313, 979, 1732, 2368, 3806, 1597, 1987, 2488, 1869, 1597, 1207, 1827, 3724, 478, 3916, 1262, 134, 3662, 2999, 753, 2669, 1501, 210, 481, 2203, 2212, 3510, 2015, 1680, 1618, 1806, 1593, 474, 3827, 2788, 1223, 205, 2317, 1608, 3818, 843, 2473, 876, 3259, 3724, 3798, 3870, 2650, 1817, 973, 2440, 1655, 2520, 675, 1007, 3374, 1603, 1760, 3779, 1901, 2842, 1851, 1077, 1322, 1386, 2433]}
2025-06-22T01:47:17.731162080Z 2025-06-22 01:47:17.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:47:17.731170897Z 	{'hostname_prefix': 'AMG_Random_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:47:17.739910621Z 2025-06-22 01:47:17.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:17.739953862Z 2025-06-22 01:47:17.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:17.740639306Z 2025-06-22 01:47:17.740 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:47:17.740659765Z 2025-06-22 01:47:17.740 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:47:17.742058314Z 2025-06-22 01:47:17.741 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:47:37.742685301Z 2025-06-22 01:47:37.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:47:38.032775568Z 2025-06-22 01:47:38.032 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:47:42.743026269Z 2025-06-22 01:47:42.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:47:42.743071024Z 2025-06-22 01:47:42.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:48:00.360628259Z 2025-06-22 01:48:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.241556
2025-06-22T01:48:00.439219750Z 2025-06-22 01:48:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.328738
2025-06-22T01:48:00.515960477Z 2025-06-22 01:48:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.407874
