2025-06-22T06:43:50.226509839Z 2025-06-22 06:43:50.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:50.226574661Z 	{'encoding': [1246, 2828, 1613, 1416, 3466, 3445, 2723, 3898, 1567, 3561, 3444, 3728, 2143, 3220, 2942, 1169, 1824, 1597, 2647, 848, 234, 866, 2884, 1888, 3991, 3141, 2301, 1632, 2656, 1350, 1974, 1295, 1689, 1311, 2393, 1102, 44, 367, 2432, 2621, 3714, 2889, 3292, 3125, 2363, 3817, 2235, 1930, 2033, 704, 717, 3160, 1608, 1205, 99, 3878, 205, 959, 2490, 436, 3997, 2561, 2457, 2869, 779, 1176, 2628, 488, 3317, 3807, 179, 1397, 3227, 1844, 3296, 1050, 3271, 1049, 129, 802, 741, 314, 2055, 2342, 130, 2528, 3361, 3800, 2821, 1596, 474, 740, 1236, 2468, 3114, 513, 3799, 2850, 885, 3846, 1030, 3409, 3124, 1397, 3693, 3279, 2027, 1485, 3404, 2359, 1248, 592, 3967, 1311, 3941, 2643, 3337, 964, 1023, 216, 2487, 1078, 3198, 45, 2208, 554, 1561, 3133, 3962, 3409, 2562, 1509, 1625, 1312, 2181, 3701, 2393, 3963, 1500, 1765]}
2025-06-22T06:43:50.226588608Z 2025-06-22 06:43:50.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:43:50.226597985Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:43:50.234941726Z 2025-06-22 06:43:50.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:43:50.235040772Z 2025-06-22 06:43:50.234 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:43:50.236163432Z 2025-06-22 06:43:50.236 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:43:50.236264723Z 2025-06-22 06:43:50.236 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:43:50.237824828Z 2025-06-22 06:43:50.237 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:44:05.915828535Z 2025-06-22 06:44:05.915 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:44:10.238615256Z 2025-06-22 06:44:10.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:44:10.238728049Z 2025-06-22 06:44:10.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:44:10.238840842Z 2025-06-22 06:44:10.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:44:30.115358613Z 2025-06-22 06:44:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.112229
2025-06-22T06:44:30.182811015Z 2025-06-22 06:44:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.201769
2025-06-22T06:44:30.932506108Z 2025-06-22 06:44:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.969675
2025-06-22T06:44:30.974591057Z 2025-06-22 06:44:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.017702
2025-06-22T06:44:31.025240502Z 2025-06-22 06:44:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.060815
2025-06-22T06:44:32.241765685Z 2025-06-22 06:44:32.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:44:32.241870713Z 2025-06-22 06:44:32.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:44:32.247659751Z 2025-06-22 06:44:32.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:44:32.268825342Z 2025-06-22 06:44:32.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:44:32.294234575Z 2025-06-22 06:44:32.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shem7NzCP1T95dqbaPBCCzBZiVkRw and address rwbbtNTZh2q5zaWppnjLQmiLJVKYKxvXgK
2025-06-22T06:44:32.315080283Z 2025-06-22 06:44:32.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHz7BCqhYdgRaZiqdFD1WzG8GXLt and address rJG5WEeaKD43M9PLxZk1QX2cQiaosEy3qp
2025-06-22T06:44:32.319392943Z 2025-06-22 06:44:32.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyoRdTnrQaNwtD8Zfqci5u1dWXz6 and address rGJa7UfmtdnTTjd2VGGy6ow4i3xw2FTXhG
2025-06-22T06:44:33.089093105Z 2025-06-22 06:44:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999341
2025-06-22T06:44:33.985182937Z 2025-06-22 06:44:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.943837
2025-06-22T06:44:34.095105755Z 2025-06-22 06:44:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.928390
2025-06-22T06:44:35.107669159Z 2025-06-22 06:44:35.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000021
2025-06-22T06:44:35.353360571Z 2025-06-22 06:44:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.176396
2025-06-22T06:44:35.383800348Z 2025-06-22 06:44:35.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4052158DCD3DFFC29EA506EABEA4CF98CD09D1802454053D20AF3B930147C7B2 submitted successfully
2025-06-22T06:44:36.279638282Z 2025-06-22 06:44:36.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F406134C3CA50B604A41BC97272EE806C2CB8A7F267E18B774CFB31D38B0479 submitted successfully
2025-06-22T06:44:37.055708554Z 2025-06-22 06:44:37.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB3AF1F7876ACE0D8385ADC7D4FA5872C8E2201363E4542E06438C82B231A7C3 submitted successfully
2025-06-22T06:44:37.110829859Z 2025-06-22 06:44:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000336
