2025-06-22T11:00:16.604571182Z 2025-06-22 11:00:16.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:16.604640162Z 	{'encoding': [1687, 793, 510, 118, 1504, 3181, 2594, 2083, 3885, 862, 1619, 2563, 1686, 1163, 1245, 1400, 2257, 1076, 3998, 1199, 280, 3359, 870, 2490, 2334, 3946, 949, 3444, 3788, 2192, 3636, 1032, 527, 3481, 2792, 85, 3071, 3574, 2133, 2103, 2558, 3605, 2401, 81, 3481, 3365, 947, 2034, 3543, 1634, 3091, 74, 743, 2655, 3445, 1406, 3819, 650, 3138, 2078, 3642, 800, 417, 2270, 156, 2816, 1307, 2095, 2855, 234, 3092, 2062, 2625, 497, 388, 3636, 1994, 1938, 341, 731, 2154, 1253, 797, 140, 844, 1283, 3954, 3771, 3259, 290, 2417, 1689, 623, 2476, 653, 24, 2542, 303, 379, 1254, 655, 1626, 1484, 1559, 1958, 370, 243, 2704, 3616, 2958, 420, 984, 339, 3942, 1201, 1599, 3885, 2952, 1680, 2154, 1850, 165, 2828, 3912, 1384, 2611, 1011, 973, 2899, 2904, 3158, 3249, 1688, 3614, 390, 359, 2927, 31, 1201, 701]}
2025-06-22T11:00:16.604652505Z 2025-06-22 11:00:16.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:00:16.604660911Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:00:16.614243207Z 2025-06-22 11:00:16.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:16.614281599Z 2025-06-22 11:00:16.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:16.615033769Z 2025-06-22 11:00:16.614 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:00:16.615063184Z 2025-06-22 11:00:16.614 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:00:16.616531976Z 2025-06-22 11:00:16.616 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:00:36.617220951Z 2025-06-22 11:00:36.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:40.976177928Z 2025-06-22 11:00:40.975 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
