2025-06-22T05:44:11.363742211Z 2025-06-22 05:44:11.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:44:11.363802235Z 	{'encoding': [1919, 1391, 3652, 2492, 3062, 1345, 3455, 100, 3356, 2137, 467, 1416, 3060, 1213, 2073, 3944, 2698, 2481, 548, 1599, 112, 2043, 3699, 3423, 3783, 113, 2792, 2162, 2109, 2141, 2885, 3164, 3707, 2273, 39, 1322, 1835, 1421, 3718, 2201, 1295, 3386, 2523, 3428, 305, 1483, 105, 840, 1559, 2690, 541, 2679, 1256, 513, 1679, 645, 259, 3272, 815, 3858, 1633, 1185, 3340, 446, 70, 3649, 1566, 2613, 291, 3869, 1481, 1057, 68, 1152, 2863, 951, 183, 1179, 3338, 712, 3105, 3226, 3106, 3570, 643, 393, 1772, 3261, 1603, 91, 3582, 327, 3541, 1405, 467, 70, 1332, 12, 2259, 1890, 893, 2006, 675, 1766, 2279, 1528, 695, 348, 2819, 673, 669, 290, 1982, 3385, 1428, 2397, 2012, 2122, 3137, 159, 3977, 2647, 621, 1129, 3960, 1576, 719, 752, 2930, 2803, 3168, 2402, 2838, 3277, 1543, 1962, 2479, 1630, 3170, 1686]}
2025-06-22T05:44:11.363809088Z 2025-06-22 05:44:11.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:44:11.363813185Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:44:11.380387897Z 2025-06-22 05:44:11.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:44:11.380482546Z 2025-06-22 05:44:11.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:44:11.381267239Z 2025-06-22 05:44:11.381 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:44:11.381358652Z 2025-06-22 05:44:11.381 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:44:11.382846223Z 2025-06-22 05:44:11.382 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:44:22.833092911Z 2025-06-22 05:44:22.832 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:44:31.383667593Z 2025-06-22 05:44:31.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:44:31.383751000Z 2025-06-22 05:44:31.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:44:31.383899892Z 2025-06-22 05:44:31.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:44:40.110380326Z 2025-06-22 05:44:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.228691
2025-06-22T05:44:40.487754260Z 2025-06-22 05:44:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.577989
2025-06-22T05:44:40.532756843Z 2025-06-22 05:44:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.657260
2025-06-22T05:44:40.572368308Z 2025-06-22 05:44:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.700794
2025-06-22T05:44:40.630507034Z 2025-06-22 05:44:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.754015
2025-06-22T05:44:42.385473706Z 2025-06-22 05:44:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:44:42.385539651Z 2025-06-22 05:44:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:44:42.391254380Z 2025-06-22 05:44:42.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:44:42.412406371Z 2025-06-22 05:44:42.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:44:42.432002092Z 2025-06-22 05:44:42.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjwmx7VgiqZv7DTZLR1rWpYp5wqp and address rJitW6MCp1EZwzCeLt7HnMQhrzN8ZsBned
2025-06-22T05:44:42.491854477Z 2025-06-22 05:44:42.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscwu4e6GJ4XduN3tWKf1Gc6u2KjR and address rsu3osAtaNPAsUE92fJaAyyjJM5gQmVQP5
2025-06-22T05:44:42.498460741Z 2025-06-22 05:44:42.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7UpDTjfxGknuVPaxNGKfYvc4pN4 and address rKMUYKrgsPXn3jLBdcXhdqwLXU1x6rcTbP
2025-06-22T05:44:43.529839237Z 2025-06-22 05:44:43.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.952181
2025-06-22T05:44:44.122130197Z 2025-06-22 05:44:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001049
