2025-06-21T20:29:18.071786218Z 2025-06-21 20:29:18.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:29:18.071866860Z 	{'encoding': [2418, 1555, 3589, 3157, 608, 720, 1483, 3518, 239, 190, 2898, 863, 887, 900, 3175, 3628, 1231, 1462, 155, 422, 2047, 2025, 3332, 2447, 523, 235, 1539, 583, 2528, 3498, 728, 2419, 2206, 3681, 616, 1727, 3909, 2860, 789, 1692, 2397, 2318, 147, 3508, 1820, 3037, 1106, 3666, 3499, 1642, 1807, 1818, 3058, 87, 2827, 1299, 1, 3925, 807, 3978, 1787, 2540, 2956, 1098, 1086, 31, 3996, 3612, 277, 1858, 3392, 45, 779, 2263, 1706, 3775, 2440, 1188, 2610, 915, 2850, 2843, 1286, 2661, 1610, 3373, 82, 2899, 2795, 3067, 3460, 1645, 593, 3890, 297, 566, 2252, 1214, 3301, 413, 2587, 3503, 649, 2402, 2702, 3117, 2510, 2517, 2224, 2883, 736, 967, 615, 3078, 2737, 3674, 1237, 1172, 2570, 541, 601, 1107, 654, 2752, 650, 2903, 2794, 1737, 1203, 941, 2408, 2941, 136, 74, 40, 1327, 567, 2141, 1882, 1278]}
2025-06-21T20:29:18.071880506Z 2025-06-21 20:29:18.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:29:18.071889513Z 	{'hostname_prefix': 'AMG_TournamentDCD_G46T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:29:18.079139927Z 2025-06-21 20:29:18.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:18.079172108Z 2025-06-21 20:29:18.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:18.079940878Z 2025-06-21 20:29:18.079 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:29:18.079963801Z 2025-06-21 20:29:18.079 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:29:18.081266969Z 2025-06-21 20:29:18.081 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:29:37.981768801Z 2025-06-21 20:29:37.981 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:29:38.082011151Z 2025-06-21 20:29:38.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
