2025-06-21T17:29:26.173148636Z 2025-06-21 17:29:26.172 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:26.173182440Z 	{'encoding': [434, 2083, 2087, 1092, 1312, 2029, 514, 837, 2127, 3433, 3916, 3978, 1756, 1467, 274, 3709, 832, 3194, 1949, 1196, 3733, 870, 2301, 2529, 2466, 3215, 704, 3437, 478, 828, 1153, 286, 2971, 592, 3767, 3461, 618, 116, 1381, 270, 2913, 7, 2486, 850, 3633, 49, 3200, 3954, 1157, 2624, 2074, 1570, 1975, 3242, 3941, 1143, 3182, 949, 3859, 2933, 2988, 596, 308, 20, 3107, 2355, 329, 3114, 605, 578, 3590, 2537, 3137, 1514, 2227, 1662, 225, 3383, 2271, 2487, 911, 2355, 3509, 3424, 2326, 2106, 1696, 3318, 1184, 1006, 1132, 3659, 2160, 3104, 325, 1576, 470, 3841, 2968, 462, 3726, 2806, 2232, 1843, 3575, 1234, 35, 3664, 3060, 2150, 3936, 3322, 2133, 2976, 460, 549, 2440, 2854, 768, 561, 3782, 757, 906, 3001, 3997, 2518, 1336, 1554, 3923, 1971, 1450, 3799, 1096, 3372, 1432, 3749, 3238, 3620, 3119, 430]}
2025-06-21T17:29:26.173221523Z 2025-06-21 17:29:26.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:29:26.173242032Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:29:26.182169053Z 2025-06-21 17:29:26.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:26.182214850Z 2025-06-21 17:29:26.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:26.182974442Z 2025-06-21 17:29:26.182 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:29:26.183018525Z 2025-06-21 17:29:26.182 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:29:26.184676571Z 2025-06-21 17:29:26.184 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:29:45.348858241Z 2025-06-21 17:29:45.348 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:29:46.185492276Z 2025-06-21 17:29:46.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
