2025-06-22T05:29:13.143959520Z 2025-06-22 05:29:13.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:29:13.144029913Z 	{'encoding': [1855, 3493, 654, 264, 3353, 1730, 730, 922, 1153, 2316, 2207, 1557, 2584, 1608, 122, 1092, 1169, 2693, 315, 1929, 747, 601, 3683, 2119, 1446, 1466, 132, 2817, 1788, 1044, 515, 1249, 2546, 3559, 1916, 3251, 1401, 3005, 2461, 2587, 1595, 1286, 3460, 2660, 620, 1335, 612, 2400, 1136, 1099, 18, 892, 2859, 730, 90, 969, 2205, 2734, 525, 3208, 3100, 3064, 436, 3249, 1777, 129, 3727, 3865, 761, 3997, 2864, 3985, 2527, 3721, 2325, 3417, 3849, 126, 1377, 2383, 3212, 2692, 3640, 395, 3006, 1751, 745, 977, 1901, 421, 2246, 2102, 2700, 2016, 516, 2099, 2628, 3928, 2051, 138, 709, 1395, 2580, 2286, 531, 3301, 2499, 1007, 828, 2452, 3839, 393, 804, 3677, 2156, 2193, 2212, 966, 3205, 305, 3203, 1521, 146, 3147, 2041, 3391, 666, 964, 865, 1438, 3811, 3299, 2212, 2185, 1430, 2943, 1593, 2004, 2606, 2416]}
2025-06-22T05:29:13.144048979Z 2025-06-22 05:29:13.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:29:13.144057105Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:29:13.155546958Z 2025-06-22 05:29:13.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:13.155573438Z 2025-06-22 05:29:13.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:13.156381224Z 2025-06-22 05:29:13.156 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:29:13.156406582Z 2025-06-22 05:29:13.156 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:29:13.157964046Z 2025-06-22 05:29:13.157 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:29:26.350591555Z 2025-06-22 05:29:26.350 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:29:33.158530501Z 2025-06-22 05:29:33.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:29:33.158593470Z 2025-06-22 05:29:33.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:29:33.158661168Z 2025-06-22 05:29:33.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:29:50.129846922Z 2025-06-22 05:29:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.694984
2025-06-22T05:29:50.207993571Z 2025-06-22 05:29:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.781461
2025-06-22T05:29:50.283003221Z 2025-06-22 05:29:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.859437
2025-06-22T05:29:50.478640018Z 2025-06-22 05:29:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.043130
2025-06-22T05:29:50.556626494Z 2025-06-22 05:29:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.129265
2025-06-22T05:29:52.160917565Z 2025-06-22 05:29:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:29:52.160950778Z 2025-06-22 05:29:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:29:52.166495647Z 2025-06-22 05:29:52.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:29:52.177285918Z 2025-06-22 05:29:52.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:29:52.226762176Z 2025-06-22 05:29:52.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqXMaeMY2aWdLxFRQQBeD4P9g7b3 and address rQsG9dVNULMPsCo8J6DtcWpg9gwBgqEtjd
2025-06-22T05:29:52.234830644Z 2025-06-22 05:29:52.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2nwWkezVRnrBQVAXVBWgYTTBHS3 and address rwsQLPBfBXfDDZ4oKMZa7hMFc7aguvVDCV
2025-06-22T05:29:52.238850380Z 2025-06-22 05:29:52.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmt7MY6RuFVxawQpVBQKABhnCecP and address rJiAfNCoRuwKj2PsP1wVEooJ2LFhRUxoTR
