2025-06-22T06:43:50.223928116Z 2025-06-22 06:43:50.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:50.223964344Z 	{'encoding': [2357, 3000, 1121, 3992, 245, 3245, 394, 1051, 369, 1085, 1204, 2691, 1880, 3374, 1508, 3585, 793, 651, 2650, 1171, 2493, 2597, 2660, 1018, 3688, 3279, 431, 309, 1029, 668, 399, 1263, 3400, 1911, 555, 3127, 3243, 3302, 1721, 2671, 1719, 2735, 3975, 1121, 2934, 3104, 3915, 3978, 3234, 3013, 3368, 3832, 407, 557, 3935, 655, 792, 1327, 2876, 3599, 1378, 1950, 2991, 254, 3810, 693, 2549, 1797, 364, 1249, 43, 3203, 2746, 726, 3578, 3468, 3046, 3770, 2519, 2012, 2168, 1598, 1599, 3551, 911, 351, 390, 1485, 880, 1481, 303, 3336, 199, 921, 2892, 2664, 109, 1732, 3723, 157, 2065, 76, 2480, 2954, 1538, 1487, 586, 2804, 1459, 1964, 1265, 2618, 2884, 3490, 3442, 1739, 3684, 375, 927, 184, 1132, 3863, 1049, 221, 2894, 1754, 1384, 1081, 3844, 1432, 3027, 197, 3647, 2759, 492, 1928, 826, 657, 2336, 2700]}
2025-06-22T06:43:50.224062700Z 2025-06-22 06:43:50.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:43:50.224088859Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:43:50.232786507Z 2025-06-22 06:43:50.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:43:50.232848114Z 2025-06-22 06:43:50.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:43:50.234045203Z 2025-06-22 06:43:50.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:43:50.234117450Z 2025-06-22 06:43:50.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:43:50.235257462Z 2025-06-22 06:43:50.235 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:44:06.359950048Z 2025-06-22 06:44:06.359 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:44:10.235873431Z 2025-06-22 06:44:10.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:44:10.236056877Z 2025-06-22 06:44:10.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:44:10.236181031Z 2025-06-22 06:44:10.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:44:30.166070686Z 2025-06-22 06:44:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.724400
2025-06-22T06:44:30.296752569Z 2025-06-22 06:44:30.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.878185
2025-06-22T06:44:30.559486191Z 2025-06-22 06:44:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.163553
2025-06-22T06:44:30.699628963Z 2025-06-22 06:44:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.300742
2025-06-22T06:44:30.873910735Z 2025-06-22 06:44:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.470344
2025-06-22T06:44:32.239408616Z 2025-06-22 06:44:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:44:32.239987979Z 2025-06-22 06:44:32.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:44:32.240740099Z 2025-06-22 06:44:32.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:44:32.261990471Z 2025-06-22 06:44:32.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:44:32.343347609Z 2025-06-22 06:44:32.343 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWuyeRbY5Hm1CTgHWVNqf3Ltv9Sv and address rsCYUAbSEPCqEb6fgpyK4nAXZDUcqsohGC
2025-06-22T06:44:32.347609504Z 2025-06-22 06:44:32.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snF84JmmRegmR8cXysxPGMvwYovUk and address rs3WnuNparfFCJykaRtdehxTYzdrf8kCuj
2025-06-22T06:44:32.347827776Z 2025-06-22 06:44:32.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQL4e32f1sXB21pxbXtctYgUomwW and address rCpQrZLykiZo1HvqpToEWGbeHo7o34au8
2025-06-22T06:44:33.309319270Z 2025-06-22 06:44:33.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000977
2025-06-22T06:44:33.683971206Z 2025-06-22 06:44:33.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.025030
2025-06-22T06:44:33.884114953Z 2025-06-22 06:44:33.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.025517
2025-06-22T06:44:33.983447261Z 2025-06-22 06:44:33.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.055397
2025-06-22T06:44:34.017131843Z 2025-06-22 06:44:34.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F47FB484671910FE000100B3F40FCA2B46CFCC166A2307DAC5863DBBD00F58C7 submitted successfully
2025-06-22T06:44:34.149662956Z 2025-06-22 06:44:34.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000760
