2025-06-21T18:01:59.915064201Z 2025-06-21 18:01:59.914 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:01:59.915118493Z 	{'encoding': [245, 2601, 1256, 348, 2980, 3466, 2108, 1871, 67, 1235, 478, 2476, 1116, 2523, 2575, 3246, 1190, 3909, 3350, 2722, 2038, 706, 919, 281, 2256, 399, 2788, 1498, 3595, 800, 777, 2804, 148, 1887, 819, 61, 2618, 2788, 569, 2946, 2716, 713, 3847, 1409, 2275, 1744, 222, 807, 1973, 3048, 116, 1954, 3386, 851, 3392, 419, 3338, 693, 2728, 2892, 3631, 2546, 3143, 2616, 1353, 3339, 266, 1451, 3687, 2947, 1279, 2221, 2089, 1721, 1379, 1292, 2019, 1981, 527, 2351, 1055, 2030, 3523, 2569, 3261, 2895, 1645, 3229, 3529, 929, 704, 2238, 316, 2846, 205, 2589, 1666, 1037, 1698, 3264, 3415, 1906, 3826, 2771, 3262, 328, 2294, 2809, 3807, 3569, 3424, 3074, 1382, 97, 1319, 941, 1317, 2491, 2029, 1987, 326, 1819, 2436, 2176, 2627, 378, 2153, 3221, 3454, 3806, 2913, 554, 2956, 2001, 2719, 3062, 3756, 989, 645, 3465]}
2025-06-21T18:01:59.915134243Z 2025-06-21 18:01:59.914 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:01:59.915141727Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:01:59.923512097Z 2025-06-21 18:01:59.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:01:59.923561771Z 2025-06-21 18:01:59.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:01:59.924232608Z 2025-06-21 18:01:59.924 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:01:59.924285849Z 2025-06-21 18:01:59.924 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:01:59.925656408Z 2025-06-21 18:01:59.925 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:02:13.891522920Z 2025-06-21 18:02:13.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:02:19.926535710Z 2025-06-21 18:02:19.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:02:19.926684801Z 2025-06-21 18:02:19.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:02:19.926838912Z 2025-06-21 18:02:19.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:02:30.837444982Z 2025-06-21 18:02:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.860225
2025-06-21T18:02:30.921836126Z 2025-06-21 18:02:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.954361
2025-06-21T18:02:33.829748277Z 2025-06-21 18:02:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000706
2025-06-21T18:02:40.180650437Z 2025-06-21 18:02:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.214393
2025-06-21T18:02:40.273221029Z 2025-06-21 18:02:40.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.309239
2025-06-21T18:02:40.561989519Z 2025-06-21 18:02:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.597210
2025-06-21T18:02:41.930061673Z 2025-06-21 18:02:41.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:02:41.930185918Z 2025-06-21 18:02:41.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
