2025-06-21T23:25:18.214147825Z 2025-06-21 23:25:18.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:18.214216234Z 	{'encoding': [3707, 1870, 1773, 702, 3848, 318, 3290, 665, 2554, 1474, 951, 3793, 518, 414, 2174, 3068, 2452, 1211, 1844, 3752, 173, 3640, 209, 1510, 653, 2213, 3670, 2818, 1213, 2898, 3642, 3629, 1427, 1663, 471, 2981, 331, 3214, 2493, 368, 3065, 3860, 1347, 537, 3994, 3192, 1891, 1442, 1322, 290, 327, 3496, 1524, 1678, 2426, 3169, 2052, 1539, 3855, 1761, 2815, 3772, 2750, 1523, 1359, 507, 691, 53, 384, 2243, 1621, 3580, 1216, 156, 419, 3322, 3345, 3211, 1356, 2004, 257, 1054, 1422, 2797, 96, 3461, 1559, 407, 1910, 3301, 748, 3549, 468, 908, 3400, 3850, 3978, 390, 332, 893, 318, 1651, 1763, 1044, 982, 2719, 3464, 1971, 2255, 1138, 44, 556, 2936, 354, 1004, 859, 2227, 842, 4, 698, 3890, 2663, 3007, 1773, 2420, 694, 1512, 1830, 2433, 3410, 2629, 3069, 3752, 2087, 2459, 895, 2211, 3222, 600, 1333]}
2025-06-21T23:25:18.214229970Z 2025-06-21 23:25:18.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:18.214238907Z 	{'hostname_prefix': 'AMG_Random_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:18.222883919Z 2025-06-21 23:25:18.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:18.222907303Z 2025-06-21 23:25:18.222 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:18.223596955Z 2025-06-21 23:25:18.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:18.223632121Z 2025-06-21 23:25:18.223 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:18.225019300Z 2025-06-21 23:25:18.224 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:38.225801356Z 2025-06-21 23:25:38.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:52.358010633Z 2025-06-21 23:25:52.357 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:25:53.226275878Z 2025-06-21 23:25:53.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:53.226393530Z 2025-06-21 23:25:53.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.279596595Z 2025-06-21 23:26:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.874750
2025-06-21T23:26:10.541557091Z 2025-06-21 23:26:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.144407
2025-06-21T23:26:10.610459530Z 2025-06-21 23:26:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.198857
2025-06-21T23:26:10.886463191Z 2025-06-21 23:26:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.489615
2025-06-21T23:26:11.010059573Z 2025-06-21 23:26:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.609033
2025-06-21T23:26:12.229156421Z 2025-06-21 23:26:12.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.229341160Z 2025-06-21 23:26:12.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.240251419Z 2025-06-21 23:26:12.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.251005853Z 2025-06-21 23:26:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
