2025-06-22T09:34:13.302740559Z 2025-06-22 09:34:13.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:13.302800973Z 	{'encoding': [1853, 1506, 321, 3047, 1317, 3032, 2452, 767, 2826, 527, 2992, 2398, 1801, 3113, 2144, 1052, 2858, 1031, 3160, 2441, 1246, 190, 2909, 2161, 1113, 3887, 424, 3711, 2243, 1915, 1787, 3622, 36, 3873, 2062, 3888, 696, 2387, 3885, 7, 1404, 2044, 1180, 1021, 1883, 1336, 2023, 2682, 1680, 3569, 1213, 1150, 3170, 403, 1193, 2254, 2944, 757, 2681, 3315, 3051, 618, 651, 337, 3450, 2818, 292, 2405, 1520, 2449, 135, 508, 2973, 2681, 2073, 3782, 3786, 2934, 3855, 2002, 3116, 3345, 1260, 1954, 1209, 678, 1940, 1775, 971, 112, 2209, 2160, 2223, 507, 653, 1225, 801, 3580, 2938, 1590, 671, 3019, 2653, 1528, 310, 159, 1198, 3306, 3996, 2312, 2672, 401, 2439, 2902, 556, 1314, 1729, 3209, 3462, 1771, 3032, 2464, 1407, 151, 888, 2190, 3457, 1850, 849, 195, 2316, 3604, 653, 1788, 259, 212, 1390, 2823, 1107, 595]}
2025-06-22T09:34:13.302821061Z 2025-06-22 09:34:13.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:34:13.302830118Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:34:13.311660684Z 2025-06-22 09:34:13.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:13.311697553Z 2025-06-22 09:34:13.311 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:13.312399107Z 2025-06-22 09:34:13.312 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:34:13.312458269Z 2025-06-22 09:34:13.312 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:34:13.313719660Z 2025-06-22 09:34:13.313 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:34:23.447351506Z 2025-06-22 09:34:23.447 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:34:33.314415044Z 2025-06-22 09:34:33.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:34:33.314547875Z 2025-06-22 09:34:33.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:34:33.314655168Z 2025-06-22 09:34:33.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:34:40.364898453Z 2025-06-22 09:34:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.828873
2025-06-22T09:34:40.405108019Z 2025-06-22 09:34:40.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.918365
2025-06-22T09:34:40.648230487Z 2025-06-22 09:34:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.151883
2025-06-22T09:34:40.693170271Z 2025-06-22 09:34:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.207002
2025-06-22T09:34:40.925748940Z 2025-06-22 09:34:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.431048
2025-06-22T09:34:42.315930251Z 2025-06-22 09:34:42.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:34:42.316092798Z 2025-06-22 09:34:42.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:34:42.321793717Z 2025-06-22 09:34:42.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:34:42.337855149Z 2025-06-22 09:34:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:34:42.378091006Z 2025-06-22 09:34:42.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxYmSVUPutL2L4AoRHwct8hoF1XL and address rH8bueq2bQfktQkdvyHDXVR3nPgtJZg5bz
2025-06-22T09:34:42.393831883Z 2025-06-22 09:34:42.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZhwRMmQ6no7s3QRYj6FiyVrFwqg and address r9rYs4S5ns6yGQV78YXMJfqj1tjcr932Pg
2025-06-22T09:34:42.436352711Z 2025-06-22 09:34:42.435 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safx5NeCzzrQX4sjgMEgJ6E3P2pEF and address rnyLLBaYbpTnvRjczrWEz5eMFiHdjPHhhe
2025-06-22T09:34:43.335547718Z 2025-06-22 09:34:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001221
2025-06-22T09:34:43.397544322Z 2025-06-22 09:34:43.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.972468
2025-06-22T09:34:43.793003241Z 2025-06-22 09:34:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003744
2025-06-22T09:34:43.980213879Z 2025-06-22 09:34:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.141748
2025-06-22T09:34:44.221995046Z 2025-06-22 09:34:44.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.102405
2025-06-22T09:34:44.469636433Z 2025-06-22 09:34:44.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80044CEAF91FD6FE421EB651CA92CD66C608516FEAD68E50F94715CBC6EBA6BA submitted successfully
