2025-06-21T19:38:45.826996067Z 2025-06-21 19:38:45.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:45.827063414Z 	{'encoding': [1417, 1059, 1003, 1402, 2096, 2603, 1366, 2559, 2285, 3667, 2882, 1222, 2566, 80, 2694, 2344, 21, 3911, 3799, 2249, 101, 1886, 3618, 1124, 2505, 2299, 907, 77, 2493, 3914, 325, 869, 1066, 3625, 3090, 708, 945, 2624, 1480, 3428, 2056, 44, 2651, 2077, 3069, 905, 1554, 536, 3004, 860, 2748, 1311, 387, 229, 3085, 1330, 3629, 668, 2047, 2043, 2855, 2767, 2247, 3052, 982, 415, 62, 1909, 1853, 2959, 491, 2778, 3062, 29, 322, 526, 527, 3717, 435, 1836, 3856, 915, 425, 140, 1147, 3306, 3465, 2959, 2195, 3022, 3032, 2823, 2506, 1001, 3036, 3289, 2671, 3705, 3722, 694, 714, 1589, 2451, 831, 1584, 1878, 197, 2437, 2621, 2694, 2067, 3714, 2750, 3787, 3701, 2842, 1899, 1749, 3693, 1992, 3062, 1290, 3100, 13, 1914, 3944, 1468, 1822, 2058, 3280, 1212, 3625, 846, 2655, 735, 131, 30, 3787, 3783, 3233]}
2025-06-21T19:38:45.827121955Z 2025-06-21 19:38:45.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:38:45.827142814Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T1R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:38:45.837060818Z 2025-06-21 19:38:45.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:38:45.837108027Z 2025-06-21 19:38:45.836 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:38:45.838000221Z 2025-06-21 19:38:45.837 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:38:45.838081705Z 2025-06-21 19:38:45.837 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:38:45.839535249Z 2025-06-21 19:38:45.839 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:05.840164400Z 2025-06-21 19:39:05.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:19.817993680Z 2025-06-21 19:39:19.815 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:39:20.840895388Z 2025-06-21 19:39:20.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:20.840988173Z 2025-06-21 19:39:20.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:39:40.516351248Z 2025-06-21 19:39:40.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.610924
2025-06-21T19:39:40.558781481Z 2025-06-21 19:39:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.701823
2025-06-21T19:39:40.622230725Z 2025-06-21 19:39:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.743914
2025-06-21T19:39:40.804354221Z 2025-06-21 19:39:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.926756
2025-06-21T19:39:41.027596123Z 2025-06-21 19:39:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.138307
2025-06-21T19:39:42.843710746Z 2025-06-21 19:39:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:42.843885496Z 2025-06-21 19:39:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:42.849711615Z 2025-06-21 19:39:42.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
