2025-06-21T19:30:19.168524615Z 2025-06-21 19:30:19.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:19.168590870Z 	{'encoding': [629, 58, 1503, 3695, 657, 1683, 1361, 2989, 1294, 868, 991, 2890, 97, 755, 1702, 82, 3946, 1077, 261, 1558, 1225, 481, 2762, 1296, 2781, 1838, 1798, 1514, 2329, 3315, 347, 2131, 3084, 140, 3827, 2955, 2136, 300, 313, 2871, 599, 1884, 515, 367, 1452, 861, 3673, 2864, 744, 1171, 3949, 2658, 3109, 825, 18, 342, 3337, 671, 3960, 2756, 1725, 1407, 493, 2274, 781, 3728, 2329, 3470, 80, 1724, 1359, 1751, 1418, 2831, 1877, 3633, 3300, 1683, 2684, 1324, 2722, 622, 354, 1179, 3513, 265, 976, 297, 3624, 2265, 2297, 1788, 2425, 471, 360, 2160, 3497, 448, 1717, 1491, 3734, 3354, 549, 2799, 3803, 1591, 591, 648, 491, 1788, 3552, 1914, 280, 1421, 3317, 181, 3328, 687, 396, 333, 2395, 573, 3545, 3831, 1751, 2483, 1887, 2850, 1126, 307, 3601, 2016, 3312, 1083, 2822, 3513, 1714, 3154, 2858, 2482]}
2025-06-21T19:30:19.168604205Z 2025-06-21 19:30:19.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:30:19.168613493Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T5R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:30:19.176777976Z 2025-06-21 19:30:19.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:19.176807933Z 2025-06-21 19:30:19.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:19.177614776Z 2025-06-21 19:30:19.177 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:30:19.177652617Z 2025-06-21 19:30:19.177 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:30:19.179136860Z 2025-06-21 19:30:19.178 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:30:39.179756835Z 2025-06-21 19:30:39.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:30:43.464056456Z 2025-06-21 19:30:43.463 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
