2025-06-21T21:15:00.001917789Z 2025-06-21 21:15:00.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:00.001984444Z 	{'encoding': [534, 2193, 716, 2376, 942, 3349, 3479, 2745, 2003, 2654, 1840, 284, 2345, 1154, 1382, 2450, 942, 571, 1828, 2313, 1761, 377, 1320, 3892, 1054, 3009, 3341, 3711, 2205, 3587, 122, 3224, 1633, 379, 2120, 3248, 3046, 2750, 3148, 1847, 8, 2621, 1437, 1733, 1671, 2026, 1634, 3677, 3867, 2368, 3999, 2679, 933, 428, 121, 3475, 3564, 3667, 2840, 3412, 3762, 2429, 2075, 2520, 1276, 297, 2772, 293, 2478, 3162, 1360, 1776, 789, 3011, 951, 3828, 323, 3395, 2250, 3583, 3765, 3384, 291, 3664, 3369, 1670, 2178, 2560, 2043, 3827, 3253, 732, 3915, 1776, 1968, 2323, 1056, 3700, 1550, 1092, 2467, 728, 3883, 372, 1834, 1187, 3173, 1267, 2472, 3610, 1740, 863, 2660, 1531, 2638, 3994, 2746, 2856, 1117, 1488, 2818, 951, 2945, 145, 2209, 1783, 797, 2236, 942, 3200, 1795, 3728, 2421, 1145, 1483, 2344, 3417, 2681, 3703, 404]}
2025-06-21T21:15:00.001996497Z 2025-06-21 21:15:00.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:15:00.002004632Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:15:00.010257577Z 2025-06-21 21:15:00.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:15:00.010287143Z 2025-06-21 21:15:00.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:15:00.011038020Z 2025-06-21 21:15:00.010 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:15:00.011058027Z 2025-06-21 21:15:00.010 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:15:00.012568568Z 2025-06-21 21:15:00.012 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:15:19.452773754Z 2025-06-21 21:15:19.452 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:15:20.013274048Z 2025-06-21 21:15:20.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:15:20.013351534Z 2025-06-21 21:15:20.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:15:20.013416036Z 2025-06-21 21:15:20.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:15:40.654217811Z 2025-06-21 21:15:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.152384
2025-06-21T21:15:40.730409257Z 2025-06-21 21:15:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.203424
2025-06-21T21:15:40.795598731Z 2025-06-21 21:15:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.302757
2025-06-21T21:15:40.844702097Z 2025-06-21 21:15:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.352689
2025-06-21T21:15:40.885747747Z 2025-06-21 21:15:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.394179
2025-06-21T21:15:42.017589789Z 2025-06-21 21:15:42.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:15:42.017708313Z 2025-06-21 21:15:42.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:15:42.023327357Z 2025-06-21 21:15:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:15:42.038955200Z 2025-06-21 21:15:42.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:15:42.096721545Z 2025-06-21 21:15:42.096 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSeUVTdqXedhr7gRWAc7LC3NgnH9 and address rwAkaWYrVu36T1e4c57QfTGA78MvU1UFmF
2025-06-21T21:15:42.103818968Z 2025-06-21 21:15:42.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3ypoXz4k6LiRvHdzdfCoJPnXw7o and address rGTyjzHw4h47mDryFCyfGaU28xfMnwoqkB
2025-06-21T21:15:42.104182324Z 2025-06-21 21:15:42.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8ZQAZ2YJ2vkyQCBqeTkVf3Ncyh8 and address rJxY2vs5UkE12ksyUsw3jY3ak8zwucTBb3
2025-06-21T21:15:43.806735275Z 2025-06-21 21:15:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.954373
2025-06-21T21:15:43.883690923Z 2025-06-21 21:15:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.961964
2025-06-21T21:15:44.686432655Z 2025-06-21 21:15:44.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001123
2025-06-21T21:15:44.827317229Z 2025-06-21 21:15:44.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000642
2025-06-21T21:15:45.866801504Z 2025-06-21 21:15:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002834
2025-06-21T21:15:45.961316801Z 2025-06-21 21:15:45.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8B32E395C3BEF05ED1F3568793B5144EA3FFC8137D9986729EF994EE6624311 submitted successfully
2025-06-21T21:15:46.846346394Z 2025-06-21 21:15:46.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFE0E8686DF526A344DB7DAA449A9DBC1E5CC982FA245E1C3AF64D4525D39F02 submitted successfully
2025-06-21T21:15:47.572539124Z 2025-06-21 21:15:47.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF5E84099708FEB0090569B3839BD53A8CF8670291E63B6A2B0B73F5EB56E991 submitted successfully
