2025-06-22T09:44:34.476440153Z 2025-06-22 09:44:34.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:34.476506168Z 	{'encoding': [3768, 3140, 2506, 1016, 2178, 2781, 2078, 3714, 1580, 3737, 298, 792, 2969, 3691, 3153, 2041, 2205, 501, 2210, 2524, 90, 2863, 1454, 2935, 452, 2791, 1348, 774, 1050, 992, 1691, 580, 2075, 3064, 340, 1641, 3533, 2206, 3286, 3358, 3618, 451, 2088, 3745, 3625, 3807, 3882, 2728, 2878, 3314, 654, 3142, 156, 3690, 3172, 602, 3907, 2987, 3105, 2589, 970, 2645, 2558, 644, 900, 2498, 2186, 985, 3154, 685, 1247, 380, 744, 912, 421, 2176, 768, 1540, 1417, 115, 2233, 2091, 2443, 3396, 3605, 1430, 3874, 2120, 2440, 837, 3230, 481, 398, 3566, 3099, 1014, 1810, 3580, 205, 148, 1386, 3132, 2403, 2385, 2021, 2655, 2941, 3955, 705, 164, 896, 383, 2781, 2494, 2995, 1692, 364, 2458, 2382, 2385, 3634, 2682, 336, 3330, 941, 911, 61, 3732, 121, 318, 3651, 3567, 1562, 1502, 213, 2755, 1603, 61, 3290, 1984]}
2025-06-22T09:44:34.476517759Z 2025-06-22 09:44:34.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:44:34.476526095Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:44:34.484718348Z 2025-06-22 09:44:34.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:34.484745389Z 2025-06-22 09:44:34.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:34.485473523Z 2025-06-22 09:44:34.485 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:44:34.485505684Z 2025-06-22 09:44:34.485 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:44:34.486972683Z 2025-06-22 09:44:34.486 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:44:54.487453655Z 2025-06-22 09:44:54.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:44:58.388667945Z 2025-06-22 09:44:58.384 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:44:59.487809571Z 2025-06-22 09:44:59.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:44:59.487870476Z 2025-06-22 09:44:59.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:45:20.195574474Z 2025-06-22 09:45:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.727516
2025-06-22T09:45:20.374768281Z 2025-06-22 09:45:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.912168
2025-06-22T09:45:20.417715481Z 2025-06-22 09:45:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.993047
2025-06-22T09:45:20.564953573Z 2025-06-22 09:45:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.103923
