2025-06-21T20:40:45.352027281Z 2025-06-21 20:40:45.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:45.352057298Z 	{'encoding': [751, 2487, 1348, 1128, 2956, 623, 56, 2385, 852, 3218, 3864, 3301, 687, 196, 3184, 3289, 2017, 614, 2609, 3421, 3802, 3165, 1120, 896, 1994, 1973, 2349, 636, 2581, 2765, 737, 1652, 941, 584, 1171, 1981, 2232, 95, 2230, 1141, 3986, 1184, 2419, 235, 2136, 1415, 501, 353, 323, 3302, 3560, 2377, 3800, 3135, 1320, 2520, 3233, 3662, 1291, 3767, 3814, 1442, 2795, 2860, 520, 1432, 981, 2972, 2805, 2086, 3582, 2191, 2160, 1699, 2721, 3100, 2083, 3232, 1758, 1935, 3506, 1558, 3726, 2846, 1771, 2635, 328, 3291, 2475, 957, 3081, 2402, 748, 3128, 3319, 1831, 835, 3720, 2757, 3928, 177, 3376, 1755, 574, 1935, 620, 3464, 1696, 447, 584, 905, 1041, 1485, 2033, 3365, 2222, 1161, 373, 1781, 2536, 2162, 2241, 3642, 1262, 1694, 3434, 1505, 3063, 727, 439, 256, 947, 1219, 1115, 3038, 197, 3627, 170, 695, 570]}
2025-06-21T20:40:45.352102493Z 2025-06-21 20:40:45.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:40:45.352132921Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:40:45.360812315Z 2025-06-21 20:40:45.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:45.360853934Z 2025-06-21 20:40:45.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:45.361634356Z 2025-06-21 20:40:45.361 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:40:45.361659253Z 2025-06-21 20:40:45.361 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:40:45.362961079Z 2025-06-21 20:40:45.362 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:41:04.913765692Z 2025-06-21 20:41:04.911 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:41:05.363641806Z 2025-06-21 20:41:05.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
