2025-06-22T10:12:02.918745000Z 2025-06-22 10:12:02.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:12:02.918810053Z 	{'encoding': [2897, 2033, 1210, 1395, 2679, 2125, 117, 3692, 127, 1232, 3992, 1685, 471, 2325, 2138, 88, 3285, 1317, 308, 2660, 291, 1092, 552, 452, 3336, 2188, 2494, 93, 1597, 2618, 2689, 2385, 1974, 1031, 2444, 2055, 661, 3655, 1438, 386, 2896, 2555, 440, 2571, 339, 955, 817, 3253, 3341, 1318, 1030, 1254, 2559, 2991, 1103, 3222, 2334, 832, 1521, 2321, 135, 1199, 868, 2702, 3309, 2676, 1748, 2060, 3514, 3156, 1027, 3937, 1588, 2354, 1742, 202, 3851, 566, 2226, 3101, 378, 3757, 3957, 3463, 3685, 3697, 1236, 3589, 856, 1150, 3312, 3644, 2726, 3575, 3812, 3551, 153, 3576, 3041, 3186, 3909, 3578, 1696, 1038, 997, 3200, 1745, 3672, 2139, 3323, 2874, 2438, 2193, 3832, 3095, 860, 611, 3185, 1675, 2525, 2911, 3477, 3667, 563, 2097, 3210, 3562, 1085, 3038, 1161, 663, 2605, 2444, 1475, 2499, 823, 2002, 653, 2981, 2226]}
2025-06-22T10:12:02.918835160Z 2025-06-22 10:12:02.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:12:02.918844538Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:12:02.927228326Z 2025-06-22 10:12:02.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:02.927277850Z 2025-06-22 10:12:02.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:02.928035981Z 2025-06-22 10:12:02.927 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:12:02.928059806Z 2025-06-22 10:12:02.927 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:12:02.929388474Z 2025-06-22 10:12:02.929 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:12:22.930169949Z 2025-06-22 10:12:22.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:12:40.280124302Z 2025-06-22 10:12:40.279 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:12:42.930819262Z 2025-06-22 10:12:42.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:12:42.930907148Z 2025-06-22 10:12:42.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:13:00.229126803Z 2025-06-22 10:13:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.866960
