2025-06-22T02:26:34.624473891Z 2025-06-22 02:26:34.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:34.624533414Z 	{'encoding': [937, 3712, 910, 2363, 516, 3999, 631, 3893, 1757, 2162, 3797, 476, 3786, 3198, 624, 2330, 1303, 2362, 1610, 3381, 3858, 3882, 1143, 2057, 2104, 3524, 569, 1851, 67, 266, 3381, 3009, 1539, 1774, 319, 769, 283, 3257, 3705, 2180, 413, 1860, 2863, 2687, 3313, 1446, 3193, 2442, 2960, 2824, 2128, 2232, 2741, 3693, 3934, 1601, 3725, 125, 2278, 3652, 1358, 720, 3498, 3928, 3056, 753, 678, 823, 924, 2107, 705, 3836, 511, 3413, 463, 2368, 282, 824, 2218, 3869, 172, 1306, 1860, 3417, 2747, 663, 3865, 492, 22, 24, 1501, 2390, 2698, 3499, 549, 2207, 1318, 1143, 1144, 1740, 1126, 406, 1493, 558, 578, 574, 3705, 1914, 3933, 2516, 2694, 617, 1146, 7, 1457, 2268, 3671, 184, 1519, 856, 869, 2067, 3249, 1666, 3624, 2250, 449, 1557, 791, 2759, 749, 2589, 3309, 669, 834, 3253, 697, 420, 2262, 3585]}
2025-06-22T02:26:34.624550737Z 2025-06-22 02:26:34.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:26:34.624556027Z 	{'hostname_prefix': 'AMG_Random_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:26:34.638429347Z 2025-06-22 02:26:34.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:34.638543142Z 2025-06-22 02:26:34.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:34.639279302Z 2025-06-22 02:26:34.639 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:26:34.639352560Z 2025-06-22 02:26:34.639 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:26:34.640702118Z 2025-06-22 02:26:34.640 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:26:54.641519604Z 2025-06-22 02:26:54.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:27:07.691710203Z 2025-06-22 02:27:07.690 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
