2025-06-22T10:05:29.061330913Z 2025-06-22 10:05:29.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:29.061378192Z 	{'encoding': [2264, 2482, 284, 1583, 1837, 2568, 1474, 154, 811, 2221, 3824, 2073, 521, 780, 1452, 1172, 2215, 1158, 1975, 3612, 1160, 2592, 2414, 3608, 1401, 3057, 589, 808, 612, 3424, 1835, 521, 2048, 538, 3938, 1779, 2005, 797, 1078, 3230, 3621, 3077, 1029, 1664, 334, 391, 1232, 2525, 3429, 323, 581, 84, 3290, 3690, 1443, 728, 1021, 221, 3424, 2710, 844, 1979, 2290, 1977, 753, 3642, 2924, 519, 1209, 809, 2603, 3250, 3032, 620, 3677, 2504, 3943, 1503, 3278, 532, 2572, 816, 3224, 3946, 1650, 3886, 834, 2040, 2279, 76, 1507, 3460, 1468, 2251, 1098, 3033, 83, 3478, 882, 2080, 783, 1081, 3309, 2477, 2139, 2432, 2929, 707, 2035, 3861, 3649, 858, 2717, 3357, 2853, 2504, 3707, 358, 3857, 3397, 3583, 1143, 2102, 1213, 1408, 2806, 2590, 146, 2822, 2492, 2884, 801, 1431, 334, 1855, 3950, 1155, 2584, 389, 2881]}
2025-06-22T10:05:29.061406235Z 2025-06-22 10:05:29.061 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:05:29.061419600Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:05:29.069944888Z 2025-06-22 10:05:29.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:29.070035078Z 2025-06-22 10:05:29.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:29.070723207Z 2025-06-22 10:05:29.070 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:05:29.070854505Z 2025-06-22 10:05:29.070 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:05:29.072129372Z 2025-06-22 10:05:29.071 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:05:46.991208805Z 2025-06-22 10:05:46.990 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:05:49.073026117Z 2025-06-22 10:05:49.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
