2025-06-21T19:26:54.434824726Z 2025-06-21 19:26:54.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:54.434910138Z 	{'encoding': [3981, 397, 2397, 3815, 2907, 1118, 2509, 318, 3986, 902, 1582, 3015, 1561, 3723, 602, 3330, 2762, 3076, 3694, 547, 1975, 2233, 1624, 2165, 2282, 2521, 2929, 750, 2107, 2129, 812, 3207, 101, 2083, 256, 3161, 2441, 1764, 3112, 3840, 2944, 2129, 695, 1903, 3398, 3399, 2339, 2663, 1809, 3992, 1189, 3359, 1478, 2211, 1376, 1446, 2082, 181, 875, 2235, 2913, 3312, 2705, 2240, 3810, 242, 3337, 2512, 2237, 2389, 3469, 3596, 751, 1504, 3785, 2031, 409, 251, 2518, 2718, 3352, 1124, 3920, 2478, 3609, 18, 2769, 752, 1150, 2149, 715, 2856, 2083, 946, 1102, 1922, 3289, 1231, 3497, 2030, 960, 912, 1955, 2195, 3009, 1466, 1737, 72, 3384, 2134, 3187, 3695, 3791, 1875, 525, 2496, 3658, 578, 2264, 2170, 198, 2638, 2337, 3715, 3135, 1250, 2142, 1865, 342, 368, 212, 3432, 3776, 562, 3479, 435, 2820, 3330, 1205, 3782]}
2025-06-21T19:26:54.434928292Z 2025-06-21 19:26:54.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:54.434940826Z 	{'hostname_prefix': 'AMG_NSGAII_G39T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:54.451703642Z 2025-06-21 19:26:54.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:54.451770718Z 2025-06-21 19:26:54.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:54.452793710Z 2025-06-21 19:26:54.452 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:54.452863932Z 2025-06-21 19:26:54.452 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:54.454724245Z 2025-06-21 19:26:54.454 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:27:14.455626143Z 2025-06-21 19:27:14.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:27:42.609910139Z 2025-06-21 19:27:42.609 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:27:44.456635302Z 2025-06-21 19:27:44.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:27:44.456721144Z 2025-06-21 19:27:44.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:59.455067348Z 2025-06-21 19:27:59.454 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:59.455173058Z 2025-06-21 19:27:59.454 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:59.455212132Z 2025-06-21 19:27:59.455 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:28:00.309148294Z 2025-06-21 19:28:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.622953
2025-06-21T19:28:00.389260045Z 2025-06-21 19:28:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.702758
2025-06-21T19:28:00.512106585Z 2025-06-21 19:28:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.831362
2025-06-21T19:28:00.596094074Z 2025-06-21 19:28:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.913355
2025-06-21T19:28:00.776744772Z 2025-06-21 19:28:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.119251
2025-06-21T19:28:02.459406140Z 2025-06-21 19:28:02.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:28:02.459564199Z 2025-06-21 19:28:02.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:28:02.465458536Z 2025-06-21 19:28:02.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:28:02.476295015Z 2025-06-21 19:28:02.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:28:02.513055043Z 2025-06-21 19:28:02.512 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snj8SvcYCEi24zYySiHzFDtLS6wp8 and address rp7zzRCqBskUEG3HpYkfqmdzcwc4RKwLEW
2025-06-21T19:28:02.528704086Z 2025-06-21 19:28:02.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDk4PY3tYcnBWND3DN9TQguaFXWr and address rsUUQTpJa4tQkBe1uGUcgDuBJ3MSE3vWKA
2025-06-21T19:28:02.549744158Z 2025-06-21 19:28:02.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8kyJb3rEaBRxv6QA57xiLLTSb96 and address rPfEq9GikuoN7JvyCWnwjDA1kWgqFbgkKh
2025-06-21T19:28:03.022862661Z 2025-06-21 19:28:03.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8D7A7717812A6B8FA38D32041E83C0FCB7E92A0DABBFC78D9530B72B7BEE7B7 submitted successfully
2025-06-21T19:28:03.376794863Z 2025-06-21 19:28:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991647
2025-06-21T19:28:03.611082551Z 2025-06-21 19:28:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002067
2025-06-21T19:28:03.844385971Z 2025-06-21 19:28:03.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001592
2025-06-21T19:28:04.003934309Z 2025-06-21 19:28:04.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 915F916C6E33924D4BE36DFF7CB7F6BDE47A665D9F6253F5ED622776E3CC966C submitted successfully
2025-06-21T19:28:04.293766749Z 2025-06-21 19:28:04.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000873
2025-06-21T19:28:04.479730908Z 2025-06-21 19:28:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999777
2025-06-21T19:28:04.745949437Z 2025-06-21 19:28:04.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B60C964DEEABA1760EB05FFC81376AC7337E56226C6DF73318906783728C35CD submitted successfully
2025-06-21T19:28:06.576677198Z 2025-06-21 19:28:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009140
2025-06-21T19:28:06.780292931Z 2025-06-21 19:28:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008658
2025-06-21T19:28:07.315170327Z 2025-06-21 19:28:07.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006345
2025-06-21T19:28:07.527927237Z 2025-06-21 19:28:07.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008372
2025-06-21T19:28:09.386880744Z 2025-06-21 19:28:09.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.003937
2025-06-21T19:28:09.601186198Z 2025-06-21 19:28:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002161
2025-06-21T19:28:09.747430099Z 2025-06-21 19:28:09.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:28:09.748260347Z 2025-06-21 19:28:09.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
