2025-06-21T16:16:48.501824681Z 2025-06-21 16:16:48.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:16:48.501897438Z 	{'encoding': [1258, 3970, 1749, 2668, 2902, 2722, 1610, 2316, 3098, 1313, 398, 1083, 2146, 2586, 3119, 888, 143, 258, 3185, 2012, 1492, 1053, 1669, 2047, 3729, 2519, 3701, 3055, 2151, 878, 987, 3052, 335, 2218, 1415, 3937, 3028, 3313, 1038, 3414, 3609, 2895, 1462, 153, 263, 3973, 1964, 1773, 2512, 3612, 3424, 3519, 387, 639, 3968, 3662, 2995, 3735, 2982, 379, 3361, 2276, 1099, 3117, 577, 3202, 3147, 1532, 3691, 1738, 2587, 2445, 284, 1006, 1698, 918, 3009, 1557, 40, 3833, 3668, 1994, 1054, 1045, 1987, 2315, 79, 1416, 1632, 1821, 3944, 3179, 2320, 3741, 937, 2052, 221, 2296, 1606, 3719, 3823, 209, 2444, 2367, 3486, 3322, 1051, 2884, 1676, 3697, 3520, 1362, 2725, 752, 1863, 2795, 612, 429, 1069, 2, 110, 3659, 3828, 3369, 1121, 1169, 724, 3618, 3005, 2811, 3944, 2098, 3566, 3619, 1730, 3454, 2449, 3894, 979, 2539]}
2025-06-21T16:16:48.501910653Z 2025-06-21 16:16:48.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:16:48.501919620Z 	{'hostname_prefix': 'AMG_ProposalElitism_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:16:48.510290447Z 2025-06-21 16:16:48.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:48.510356802Z 2025-06-21 16:16:48.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:48.511122016Z 2025-06-21 16:16:48.510 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:16:48.511151802Z 2025-06-21 16:16:48.511 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:16:48.512621355Z 2025-06-21 16:16:48.512 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:17:00.985358593Z 2025-06-21 16:17:00.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:17:08.513805176Z 2025-06-21 16:17:08.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
